alpha_3,languages,population,internet_usage_pct,internet_usage_record_year,uk_visits_period,uk_visits_number,uk_spending_millions,pop_score,net_score,uk_visits_missing,uk_score_raw,uk_score,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,seen_in_listens,run_label,run_id,model_variant
GBR,['English'],69281437,96.2988,2023,,,,7.840616887015905,0.962988,True,0.0,6.76342806844129,1.5,False,51.0667223860393,76.60008357905895,51.0667223860393,51.0667223860393,1,False,United Kingdom,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ESP,"['Spanish', 'Catalan', 'Basque', 'Galician']",49315949,95.7575,2024,2025 Q2 P,5800000.0,4528.0,7.692987394784945,0.957575,False,6.76342806844129,6.76342806844129,1.1,False,49.82355310633696,54.80590841697066,49.82355310633696,49.82355310633696,2,False,Spain,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
USA,['English'],340110988,93.1444,2023,2025 Q1 P,864000.0,1306.0,8.531620662955014,0.931444,False,5.936514245134253,5.936514245134253,1.5,False,47.175857306228174,70.76378595934226,47.175857306228174,47.175857306228174,3,False,United States,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
DEU,['German'],83491249,93.5,2024,2025 Q2 P,956000.0,641.0,7.92164095799646,0.935,False,5.980458346558794,5.980458346558794,1.1,False,44.295665939621955,48.725232533584155,44.295665939621955,44.295665939621955,4,False,Germany,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
FRA,['French'],66351959,88.6538,2024,2025 Q2 P,2404000.0,1695.0,7.821853749662105,0.886538,False,6.380934643985607,6.380934643985607,1.1,False,44.2477654650806,48.67254201158866,44.2477654650806,44.2477654650806,5,False,France,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ITA,"['Italian', 'Catalan']",58927633,89.2207,2024,2025 Q2 P,1665000.0,1356.0,7.7703189967427955,0.892207,False,6.221414498679787,6.221414498679787,1.1,False,43.13140560868672,47.444546169555394,43.13140560868672,43.13140560868672,6,False,Italy,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NLD,['Dutch'],18100436,97.0068,2023,2025 Q2 P,679000.0,437.0,7.257689036201425,0.9700679999999999,False,5.831870413888987,5.831870413888987,1.1,False,41.059003065860196,45.16490337244622,41.059003065860196,41.059003065860196,7,False,Netherlands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
POL,['Polish'],37392000,88.585,2024,2025 Q1 P,817000.0,265.0,7.572778695048152,0.8858499999999999,False,5.912222588104283,5.912222588104283,1.1,False,39.66123479145427,43.6273582705997,39.66123479145427,39.66123479145427,8,False,Poland,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
AUS,['English'],27536874,97.0631,2023,2025 Q1 P,287000.0,519.0,7.439914637387663,0.970631,False,5.457883409952547,5.457883409952547,1.5,False,39.41362357452472,59.12043536178708,39.41362357452472,39.41362357452472,9,False,Australia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ARE,['Arabic'],11294243,100.0,2024,2025 Q1 P,371000.0,540.0,7.052857127514885,1.0,False,5.569375080218541,5.569375080218541,0.5,False,39.28000673032312,19.64000336516156,39.28000673032312,39.28000673032312,10,False,United Arab Emirates,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CHE,"['French', 'Swiss German', 'Italian', 'Romansh']",9082848,97.3444,2023,2025 Q1 P,540000.0,560.0,6.958222046400911,0.973444,False,5.732394564071265,5.732394564071265,1.1,False,38.82802777982097,42.71083055780307,38.82802777982097,38.82802777982097,11,False,Switzerland,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
THA,['Thai'],65859640,90.8672,2024,2025 Q1 P,255000.0,461.0,7.818619352454832,0.9086719999999999,False,5.406541883546231,5.406541883546231,0.5,False,38.41110382219773,19.205551911098866,38.41110382219773,38.41110382219773,12,False,Thailand,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ROU,['Romanian'],19036031,91.2905,2024,2025 Q2 P,548000.0,249.0,7.279576403371833,0.912905,False,5.738781350991824,5.738781350991824,1.1,False,38.1374255308555,41.951168083941056,38.1374255308555,38.1374255308555,13,False,Romania,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PRT,['Portuguese'],10749635,88.487,2024,2025 Q2 P,1094000.0,774.0,7.0313937181886415,0.8848699999999999,False,6.0390177189757335,6.0390177189757335,1.1,False,37.57397930665082,41.331377237315905,37.57397930665082,37.57397930665082,14,False,Portugal,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MAR,"['Arabic', 'Berber']",36828330,91.0,2023,2025 Q1 P,284000.0,213.0,7.566182025989628,0.91,False,5.453319869250268,5.453319869250268,0.5,False,37.54733780679107,18.773668903395535,37.54733780679107,37.54733780679107,15,False,Morocco,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GRC,['Greek'],10400720,86.2697,2024,2025 Q2 P,1580000.0,1670.0,7.017063404799118,0.862697,False,6.198657361824261,6.198657361824261,0.5,False,37.524189404551954,18.762094702275977,37.524189404551954,37.524189404551954,16,False,Greece,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BEL,"['German', 'French', 'Dutch']",11825551,95.7758,2024,2025 Q2 P,322000.0,172.0,7.072821385408543,0.957758,False,5.507857220434364,5.507857220434364,1.1,False,37.310507168472064,41.04155788531927,37.310507168472064,37.310507168472064,17,False,Belgium,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
AUT,['German'],9200931,94.9197,2024,2025 Q1 P,326000.0,420.0,6.963831773835327,0.9491970000000001,False,5.513218932257558,5.513218932257558,1.1,False,36.4426430350086,40.08690733850946,36.4426430350086,36.4426430350086,18,False,Austria,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CAN,"['English', 'French']",41651653,93.9564,2023,2025 Q2 P,121000.0,142.0,7.619632241625957,0.9395640000000001,False,5.082788959512213,5.082788959512213,1.5,False,36.388357838854816,54.582536758282224,36.388357838854816,36.388357838854816,19,False,Canada,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
JPN,['Japanese'],123210000,86.9815,2023,2025 Q2 P,142000.0,308.0,8.090645957573315,0.869815,False,5.152291402784132,5.152291402784132,0.5,False,36.25855628821453,18.129278144107264,36.25855628821453,36.25855628821453,20,False,Japan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
DNK,['Danish'],6011488,99.7692,2024,2025 Q2 P,216000.0,178.0,6.778981984515728,0.997692,False,5.334455761768878,5.334455761768878,1.1,False,36.078717195926984,39.686588915519685,36.078717195926984,36.078717195926984,21,False,Denmark,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
HUN,['Hungarian'],9539502,93.779,2024,2025 Q2 P,269000.0,141.0,6.979525703394117,0.93779,False,5.429753894477035,5.429753894477035,1.1,False,35.53952785124854,39.0934806363734,35.53952785124854,35.53952785124854,22,False,Hungary,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MEX,['Spanish'],130575786,81.1832,2023,2025 Q2 P,207000.0,336.0,8.115862648749394,0.811832,False,5.315972443492825,5.315972443492825,1.1,False,35.02543804112175,38.52798184523393,35.02543804112175,35.02543804112175,23,False,Mexico,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NOR,"['Norwegian Nynorsk', 'Norwegian Bokmål', 'Sami']",5606944,99.0,2023,2025 Q1 P,174000.0,168.0,6.7487262185539185,0.99,False,5.240551744220726,5.240551744220726,0.5,False,35.013378466351774,17.506689233175887,35.013378466351774,35.013378466351774,24,False,Norway,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SWE,['Swedish'],10605098,95.5293,2024,2025 Q2 P,150000.0,90.0,7.025514686116378,0.9552930000000001,False,5.176094154342576,5.176094154342576,1.1,False,34.73896771521336,38.2128644867347,34.73896771521336,34.73896771521336,25,False,Sweden,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BRA,['Portuguese'],213421037,84.4635,2024,2025 Q1 P,65000.0,115.0,8.329237225785352,0.8446349999999999,False,4.812920038045028,4.812920038045028,1.1,False,33.859687967290746,37.24565676401983,33.859687967290746,33.859687967290746,26,False,Brazil,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CZE,"['Czech', 'Slovak']",10882341,87.6878,2024,2025 Q1 P,246000.0,108.0,7.036722330474317,0.8768779999999999,False,5.390936872524514,5.390936872524514,1.1,False,33.26395117852642,36.59034629637907,33.26395117852642,33.26395117852642,27,False,Czechia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
EGY,['Arabic'],107271260,72.6899,2023,2025 Q2 P,303000.0,392.0,8.030483381842073,0.726899,False,5.481444061815061,5.481444061815061,0.5,False,31.997109356708172,15.998554678354086,31.997109356708172,31.997109356708172,28,False,Egypt,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CYP,"['Greek', 'Turkish']",1442614,91.2211,2023,2025 Q2 P,400000.0,364.0,6.159150142531189,0.9122110000000001,False,5.60206107706281,5.60206107706281,0.5,False,31.474869306853318,15.737434653426659,31.474869306853318,31.474869306853318,29,False,Cyprus,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
FIN,"['Finnish', 'Swedish']",5650325,93.5139,2023,2025 Q2 P,86000.0,70.0,6.752073428641965,0.935139,False,4.9345035011500435,4.9345035011500435,1.1,False,31.157082745434657,34.27279101997812,31.157082745434657,31.157082745434657,30,False,Finland,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NZL,"['English', 'Māori', 'New Zealand Sign Language']",5324700,96.1638,2023,2025 Q1 P,65000.0,121.0,6.726295144126775,0.961638,False,4.812920038045028,4.812920038045028,1.5,False,31.131223025409245,46.69683453811387,31.131223025409245,31.131223025409245,31,False,New Zealand,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ZAF,"['Afrikaans', 'English', 'Southern Ndebele', 'Northern Sotho', 'Southern Sotho', 'Swazi', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zulu']",63100945,75.6592,2023,2025 Q1 P,166000.0,223.0,7.800035863288702,0.7565919999999999,False,5.220110704263994,5.220110704263994,1.5,False,30.8061948259354,46.2092922389031,30.8061948259354,30.8061948259354,32,False,South Africa,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ISR,"['Arabic', 'Hebrew']",10134800,88.1824,2024,2025 Q2 P,87000.0,94.0,7.00581518275242,0.881824,False,4.939524244480526,4.939524244480526,0.5,False,30.51586691240905,15.257933456204524,30.51586691240905,30.51586691240905,33,False,Israel,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SVK,['Slovak'],5413813,89.8251,2024,2025 Q1 P,97000.0,37.0,6.733503250608721,0.898251,False,4.986776211505866,4.986776211505866,1.1,False,30.16189769648062,33.17808746612868,30.16189769648062,30.16189769648062,34,False,Slovakia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LTU,['Lithuanian'],2894886,88.5029,2023,2025 Q1 P,161000.0,63.0,6.461631465975109,0.885029,False,5.206828573504726,5.206828573504726,1.1,False,29.776453197032442,32.75409851673569,29.776453197032442,29.776453197032442,35,False,Lithuania,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
IND,"['English', 'Hindi', 'Tamil']",1417492000,55.9,2022,2025 Q1 P,619000.0,602.0,9.151520616513332,0.5589999999999999,False,5.791691350626146,5.791691350626146,1.5,False,29.62855558505305,44.442833377579575,29.62855558505305,29.62855558505305,36,False,India,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
RUS,['Russian'],146028325,94.365,2024,2025 Q2 P,6000.0,2.0,8.164437103716473,0.94365,False,3.7782236267660965,3.7782236267660965,0.5,False,29.108836817087347,14.554418408543674,29.108836817087347,29.108836817087347,37,False,Russian Federation,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BGR,['Bulgarian'],6437360,82.439,2024,2025 Q1 P,151000.0,76.0,6.808707797095676,0.82439,False,5.178979823406043,5.178979823406043,0.5,False,29.069772333530555,14.534886166765277,29.069772333530555,29.069772333530555,38,False,Bulgaria,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
JAM,"['English', 'Jamaican Patois']",2825544,89.473,2023,2025 Q2 P,83000.0,76.0,6.4511020746169,0.89473,False,4.919083324808191,4.919083324808191,1.5,False,28.39292218715244,42.58938328072866,28.39292218715244,28.39292218715244,39,False,Jamaica,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MLT,"['English', 'Maltese']",574250,92.0727,2023,2025 Q2 P,158000.0,153.0,5.759101003867063,0.920727,False,5.1986598356449765,5.1986598356449765,1.5,False,27.566204606314127,41.34930690947119,27.566204606314127,27.566204606314127,40,False,Malta,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LUX,"['German', 'French', 'Luxembourgish']",681973,98.7606,2024,2025 Q2 P,34000.0,21.0,5.8337671808395735,0.987606,False,4.53149169022153,4.53149169022153,1.1,False,26.108023839633617,28.71882622359698,26.108023839633617,26.108023839633617,41,False,Luxembourg,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TUN,['Arabic'],11972169,72.3542,2023,2025 Q2 P,69000.0,60.0,7.078172838743614,0.723542,False,4.838855384814572,4.838855384814572,0.5,False,24.78149782623364,12.39074891311682,24.78149782623364,24.78149782623364,42,False,Tunisia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BRB,['English'],267800,79.9923,2023,2025 Q1 P,66000.0,166.0,5.42781057267599,0.799923,False,4.819550515711442,4.819550515711442,1.5,False,20.925671506021825,31.388507259032735,20.925671506021825,20.925671506021825,43,False,Barbados,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LKA,"['Sinhala', 'Tamil']",21763170,51.2,2023,2025 Q1 P,59000.0,96.0,7.337722154502129,0.512,False,4.770859372503186,4.770859372503186,0.5,False,17.923707142978945,8.961853571489472,17.923707142978945,17.923707142978945,44,False,Sri Lanka,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NGA,['English'],223800000,39.2136,2023,2025 Q2 P,68000.0,57.0,8.34986008219233,0.392136,False,4.832515299342833,4.832515299342833,1.5,False,15.823011737486908,23.734517606230362,15.823011737486908,15.823011737486908,45,False,Nigeria,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PAK,"['English', 'Urdu']",241499431,27.3759,2023,2025 Q1 P,171000.0,141.0,8.38291611184177,0.27375900000000003,False,5.23299865011854,5.23299865011854,1.5,False,12.009201965990979,18.013802948986466,12.009201965990979,12.009201965990979,46,False,Pakistan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
OMN,['Arabic'],5343630,95.2517,2024,,,,6.727836379384905,0.952517,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,47,False,Oman,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PRY,"['Guaraní', 'Spanish']",6109644,81.5781,2024,,,,6.786015905276943,0.8157810000000001,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,48,False,Paraguay,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PLW,"['English', 'Palauan']",16733,26.9703,2004,,,,4.223573811054687,0.269703,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,49,False,Palau,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PNG,"['English', 'Hiri Motu', 'Tok Pisin']",11781559,24.0667,2023,,,,7.071202762462869,0.24066700000000002,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,50,False,Papua New Guinea,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PCN,['English'],35,,,,,,1.5440680443502757,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,51,False,Pitcairn,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PER,"['Aymara', 'Quechua', 'Spanish']",34350244,81.9571,2024,,,,7.535929826329404,0.8195709999999999,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,52,False,Peru,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PRK,['Korean'],25950000,0.0,2012,,,,7.414137362184476,0.0,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,53,False,"Korea, Democratic People's Republic of",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PRI,"['English', 'Spanish']",3203295,87.2918,2022,,,,6.505596935845423,0.872918,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,54,False,Puerto Rico,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MDV,['Maldivian'],515132,84.6851,2023,,,,5.711918529091912,0.846851,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,55,False,Maldives,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PHL,"['English', 'Filipino']",114123600,83.7661,2023,,,,8.057375462910338,0.837661,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,56,False,Philippines,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PAN,['Spanish'],4064780,68.5485,2023,,,,6.60903704504163,0.685485,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,57,False,Panama,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NIC,['Spanish'],6803886,58.2314,2023,,,,6.832757028340634,0.582314,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,58,False,Nicaragua,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NRU,"['English', 'Nauru']",11680,81.6554,2020,,,,4.067442842776381,0.816554,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,59,False,Nauru,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NPL,['Nepali'],29911840,55.7716,2023,,,,7.475843129088429,0.557716,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,60,False,Nepal,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MKD,['Macedonian'],1822612,87.1819,2023,,,,6.260694225323314,0.871819,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,61,False,North Macedonia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MMR,['Burmese'],51316756,58.5357,2023,,,,7.710259194549563,0.585357,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,62,False,Myanmar,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MNE,['Montenegrin'],623327,88.8826,2024,,,,5.7947159391766885,0.888826,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,63,False,Montenegro,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MNG,['Mongolian'],3544835,83.0162,2023,,,,6.549596025060067,0.830162,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,64,False,Mongolia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MNP,"['Carolinian', 'Chamorro', 'English']",47329,0.0,1990,,,,4.675127328489335,0.0,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,65,False,Northern Mariana Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MOZ,['Portuguese'],34090466,19.8434,2023,,,,7.532632937862664,0.198434,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,66,False,Mozambique,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
