alpha_3,languages,population,internet_usage_pct,internet_usage_record_year,uk_visits_period,uk_visits_number,uk_spending_millions,pop_score,net_score,uk_visits_missing,uk_score_raw,uk_score,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,seen_in_listens,run_label,run_id,model_variant
MRT,['Arabic'],4927532,37.3809,2023,,,,6.69262945332252,0.37380899999999995,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,67,False,Mauritania,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MSR,['English'],4386,,,,,,3.642068627341504,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,68,False,Montserrat,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MTQ,['French'],349925,,,,,,5.543974971274539,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,69,False,Martinique,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MUS,"['English', 'French', 'Mauritian Creole']",1243741,79.5,2023,,,,6.094729951108975,0.795,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,70,False,Mauritius,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MWI,"['English', 'Chewa']",20734262,17.9881,2023,,,,7.316688582018264,0.17988099999999999,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,71,False,Malawi,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MYS,"['English', 'Malay']",34231700,98.0206,2024,,,,7.534428467419687,0.980206,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,72,False,Malaysia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MYT,['French'],320901,,,,,,5.506371070457315,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,73,False,Mayotte,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NAM,"['Afrikaans', 'German', 'English', 'Herero', 'Khoekhoe', 'Kwangali', 'Lozi', 'Ndonga', 'Tswana']",3022401,64.4061,2023,,,,6.480352084269662,0.644061,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,74,False,Namibia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NCL,['French'],264596,82.0058,2017,,,,5.422583274503567,0.820058,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,75,False,New Caledonia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PYF,['French'],279500,72.7039,2017,,,,5.446381812222442,0.727039,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,76,False,French Polynesia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NER,['French'],26312034,23.1879,2023,,,,7.420154421663518,0.231879,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,77,False,Niger,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NFK,"['English', 'Norfuk']",2188,,,,,,3.340047317661393,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,78,False,Norfolk Island,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MLI,['French'],22395489,35.0921,2023,,,,7.350160549597546,0.35092100000000004,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,79,False,Mali,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
NIU,"['English', 'Niuean']",1681,,,,,,3.225567713439471,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,80,False,Niue,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MHL,"['English', 'Marshallese']",42418,65.7177,2023,,,,4.627550187767521,0.6571769999999999,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,81,False,Marshall Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
PSE,['Arabic'],5483450,86.6377,2023,,,,6.739053887776157,0.866377,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,82,False,"Palestine, State of",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ABW,"['Dutch', 'Papiamento']",107566,97.17,2017,,,,5.031675019046017,0.9717,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,83,False,Aruba,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
QAT,['Arabic'],3173024,99.6528,2023,,,,6.501473357013159,0.996528,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,84,False,Qatar,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
REU,['French'],896175,,,,,,5.9523928245206905,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,85,False,Réunion,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TKL,"['English', 'Samoan', 'Tokelauan']",2608,,,,,,3.4163075870598827,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,86,False,Tokelau,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TKM,"['Russian', 'Turkmen']",7057841,21.251,2017,,,,6.84867187028912,0.21251,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,87,False,Turkmenistan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TLS,"['Portuguese', 'Tetum']",1391221,34.0207,2023,,,,6.143396124569186,0.340207,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,88,False,Timor-Leste,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TON,"['English', 'Tongan']",100179,58.5334,2023,,,,5.0007766921902945,0.585334,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,89,False,Tonga,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TTO,['English'],1367764,84.6994,2023,,,,6.136011168773308,0.846994,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,90,True,Trinidad and Tobago,Trinidad and Tobago,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TUR,['Turkish'],85664944,87.3079,2024,,,,7.932803135318054,0.873079,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,91,True,Türkiye,Türkiye,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TUV,"['English', 'Tuvaluan']",10643,74.3146,2023,,,,4.027064062151045,0.743146,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,92,True,Tuvalu,Tuvalu,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TWN,['Chinese'],23317031,,,,,,7.3676732501004665,,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,93,True,"Taiwan, Province of China","Taiwan, Province of China",25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TZA,"['English', 'Swahili']",68153004,29.0638,2023,,,,7.833485003118178,0.290638,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,94,True,"Tanzania, United Republic of","Tanzania, United Republic of",25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
UGA,"['English', 'Swahili']",45905417,8.94983,2024,,,,7.661863936831315,0.0894983,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,95,True,Uganda,Uganda,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
UKR,['Ukrainian'],32862000,82.3755,2023,,,,7.516693991312429,0.823755,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,96,False,Ukraine,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
UMI,['English'],0,,,,,,,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,97,False,United States Minor Outlying Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
URY,['Spanish'],3499451,91.9911,2024,,,,6.543999916815401,0.919911,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,98,False,Uruguay,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
UZB,"['Russian', 'Uzbek']",37859698,89.0136,2023,,,,7.578177145352642,0.8901359999999999,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,99,False,Uzbekistan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
VAT,"['Italian', 'Latin']",882,,,,,,2.94546858513182,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,100,False,Holy See (Vatican City State),,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
VCT,['English'],110872,75.9927,2023,,,,5.044821881759084,0.759927,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,101,False,Saint Vincent and the Grenadines,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
VEN,['Spanish'],28517000,61.6,2017,,,,7.455103835626699,0.616,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,102,False,"Venezuela, Bolivarian Republic of",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
VGB,['English'],39471,77.7043,2017,,,,4.596278129409967,0.777043,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,103,False,"Virgin Islands, British",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
VIR,['English'],87146,64.3775,2017,,,,4.940247457793744,0.643775,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,104,False,"Virgin Islands, U.S.",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
VNM,['Vietnamese'],101343800,84.15,2024,,,,8.005797184621029,0.8415,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,105,False,Viet Nam,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
VUT,"['Bislama', 'English', 'French']",321409,45.7313,2023,,,,5.507058033583555,0.45731299999999997,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,106,False,Vanuatu,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
WLF,['French'],11620,,,,,,4.065206128054312,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,107,False,Wallis and Futuna,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
WSM,"['English', 'Samoan']",205557,58.1386,2023,,,,5.312932270752029,0.581386,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,108,False,Samoa,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
YEM,['Arabic'],32684503,13.8152,2020,,,,7.514341885477597,0.138152,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,109,False,Yemen,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ZMB,['English'],19693423,33.0,2023,,,,7.294321209322918,0.33,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,110,False,Zambia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TJK,"['Russian', 'Tajik']",10499000,56.791,2023,,,,7.021147935720995,0.5679099999999999,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,111,False,Tajikistan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TGO,['French'],8095498,37.0223,2023,,,,6.908243569828069,0.370223,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,112,False,Togo,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TCD,"['Arabic', 'French']",19340757,13.1832,2023,,,,7.286473468427895,0.131832,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,113,False,Chad,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SLV,['Spanish'],6029976,67.6558,2023,,,,6.78031558360146,0.676558,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,114,False,El Salvador,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
RWA,"['English', 'French', 'Kinyarwanda']",14104969,34.2005,2023,,,,7.14937213599697,0.342005,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,115,False,Rwanda,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SAU,['Arabic'],35300280,100.0,2024,,,,7.547778150202912,1.0,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,116,False,Saudi Arabia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SDN,"['Arabic', 'English']",51662000,26.4383,2020,,,,7.713171215080633,0.26438300000000003,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,117,False,Sudan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SEN,['French'],18593258,60.6122,2023,,,,7.26935549560564,0.606122,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,118,False,Senegal,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SGP,"['English', 'Chinese', 'Malay', 'Tamil']",6110200,94.3776,2024,,,,6.786055425868549,0.9437760000000001,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,119,False,Singapore,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MDA,['Romanian'],2749076,80.2126,2023,,,,6.439186746363795,0.8021259999999999,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,120,False,"Moldova, Republic of",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SGS,['English'],0,,,,,,,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,121,False,South Georgia and the South Sandwich Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SHN,['English'],5651,,,,,,3.752125307297898,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,122,False,"Saint Helena, Ascension and Tristan da Cunha",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SJM,['Norwegian'],2530,,,,,,3.403120521175818,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,123,False,Svalbard and Jan Mayen,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SLB,['English'],750325,42.4597,2023,,,,5.875249416903541,0.424597,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,124,False,Solomon Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SLE,['English'],9077691,20.635,2023,,,,6.957975395494418,0.20635,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,125,False,Sierra Leone,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SMR,['Italian'],34132,87.0278,2023,,,,4.533161736960601,0.870278,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,126,False,San Marino,,25-05-2025,True,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
TCA,['English'],50828,0.0,1990,,,,4.706103021249971,0.0,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,127,False,Turks and Caicos Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SOM,"['Arabic', 'Somali']",19655000,27.6,2022,,,,7.293473048156108,0.276,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,128,False,Somalia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SPM,['French'],5819,,,,,,3.7648483571934106,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,129,False,Saint Pierre and Miquelon,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SRB,['Serbian'],6567783,87.6907,2024,,,,6.81741879522901,0.8769070000000001,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,130,False,Serbia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SSD,['English'],15786898,9.27123,2020,,,,7.198296802976665,0.0927123,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,131,False,South Sudan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
STP,['Portuguese'],209607,61.4607,2023,,,,5.321405782179103,0.614607,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,132,False,Sao Tome and Principe,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SUR,['Dutch'],616500,78.3958,2023,,,,5.789933080931751,0.7839579999999999,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,133,False,Suriname,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SVN,['Slovene'],2130638,90.7636,2024,,,,6.328509668410944,0.907636,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,134,False,Slovenia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SWZ,"['English', 'Swazi']",1235549,57.62,2023,,,,6.09185997354031,0.5761999999999999,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,135,False,Eswatini,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SXM,"['English', 'French', 'Dutch']",41349,,,,,,4.616465010872037,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,136,False,Sint Maarten (Dutch part),,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SYC,"['Seychellois Creole', 'English', 'French']",122729,87.4009,2023,,,,5.088947195586477,0.8740089999999999,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,137,False,Seychelles,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
SYR,['Arabic'],25620000,34.65,2019,,,,7.408579125408668,0.3465,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,138,False,Syrian Arab Republic,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MDG,"['French', 'Malagasy']",31727042,20.3671,2023,,,,7.501429583510402,0.20367100000000002,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,139,False,Madagascar,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LAO,['Lao'],7647000,63.6255,2023,,,,6.88349109018893,0.636255,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,140,False,Lao People's Democratic Republic,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MCO,['French'],38423,99.1497,2023,,,,4.584591270795872,0.991497,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,141,False,Monaco,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
COL,['Spanish'],53057212,77.3369,2023,,,,7.724744425351789,0.773369,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,142,False,Colombia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BVT,['Norwegian'],0,,,,,,,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,143,False,Bouvet Island,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BWA,"['English', 'Tswana']",2359609,81.36,2023,,,,6.372840043982482,0.8136,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,144,False,Botswana,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CAF,"['French', 'Sango']",6470307,7.50916,2019,,,,6.810924887352293,0.0750916,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,145,False,Central African Republic,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CCK,['English'],593,,,,,,2.7730546933642626,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,146,False,Cocos (Keeling) Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CHL,['Spanish'],20206953,94.4574,2023,,,,7.3055008313257455,0.944574,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,147,False,Chile,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CHN,['Chinese'],1408280000,92.0,2024,,,,9.14868901159969,0.92,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,148,False,China,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CIV,['French'],31719275,40.6528,2023,,,,7.501323252192296,0.406528,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,149,False,Côte d'Ivoire,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CMR,"['English', 'French']",29442327,41.9088,2023,,,,7.468972131865236,0.419088,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,150,False,Cameroon,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
COD,"['French', 'Kikongo', 'Lingala', 'Tshiluba', 'Swahili']",112832000,30.548,2023,,,,8.05243228628321,0.30548,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,151,False,"Congo, The Democratic Republic of the",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
COG,"['French', 'Kikongo', 'Lingala']",6142180,38.3791,2023,,,,6.788322539534806,0.383791,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,152,False,Congo,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
COK,"['English', 'Cook Islands Māori']",15040,,,,,,4.177247836255623,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,153,False,Cook Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
COM,"['Arabic', 'French', 'Comorian']",919901,35.6678,2023,,,,5.963741090968163,0.356678,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,154,False,Comoros,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ESH,"['Berber', 'Hassaniya', 'Spanish']",600904,,,,,,5.778805094963722,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,155,False,Western Sahara,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CPV,['Portuguese'],491233,73.539,2023,,,,5.6912875341031945,0.73539,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,156,False,Cabo Verde,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CRI,['Spanish'],5309625,85.3951,2023,,,,6.725063849484161,0.853951,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,157,False,Costa Rica,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
