alpha_3,languages,population,internet_usage_pct,internet_usage_record_year,uk_visits_period,uk_visits_number,uk_spending_millions,pop_score,net_score,uk_visits_missing,uk_score_raw,uk_score,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,seen_in_listens,run_label,run_id,model_variant
CUB,['Spanish'],9748007,71.275,2023,,,,6.988915832377714,0.7127500000000001,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,158,False,Cuba,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CUW,"['English', 'Dutch', 'Papiamento']",156115,68.1272,2017,,,,5.193444633390771,0.681272,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,159,False,Curaçao,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CXR,['English'],1692,,,,,,3.228400358703005,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,160,False,Christmas Island,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
CYM,['English'],84738,81.0677,2017,,,,4.928078209497234,0.810677,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,161,False,Cayman Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
DJI,"['Arabic', 'French']",1066809,65.0248,2023,,,,6.028086670904087,0.6502479999999999,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,162,False,Djibouti,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
DMA,['English'],67408,83.8255,2023,,,,4.828711441782772,0.8382550000000001,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,163,False,Dominica,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
DOM,['Spanish'],10771504,91.0022,2024,,,,7.032276347058217,0.910022,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,164,False,Dominican Republic,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
DZA,['Arabic'],47400000,76.9081,2023,,,,7.675778341674085,0.769081,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,165,False,Algeria,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ECU,['Spanish'],18103660,77.1727,2024,,,,7.257766384654669,0.771727,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,166,False,Ecuador,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BTN,['Dzongkha'],784043,88.426,2023,,,,5.894339881754102,0.88426,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,167,False,Bhutan,,25-05-2025,True,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BRN,['Malay'],455500,99.0336,2023,,,,5.658488381309017,0.9903360000000001,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,168,False,Brunei Darussalam,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BOL,"['Aymara', 'Guaraní', 'Quechua', 'Spanish']",11365333,70.2368,2023,,,,7.055582164913061,0.702368,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,169,False,"Bolivia, Plurinational State of",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BMU,['English'],64055,98.37,2017,,,,4.80655303552734,0.9837,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,170,False,Bermuda,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
AGO,['Portuguese'],36170961,44.7581,2023,,,,7.558360047369661,0.447581,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,171,False,Angola,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
AIA,['English'],16010,,,,,,4.204391331919299,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,172,False,Anguilla,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ALA,['Swedish'],30654,,,,,,4.486487153065907,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,173,False,Åland Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ALB,['Albanian'],2363314,83.1356,2023,,,,6.373521427687243,0.831356,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,174,False,Albania,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
AND,['Catalan'],88406,95.4456,2023,,,,4.946481741013802,0.954456,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,175,False,Andorra,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ARG,"['Guaraní', 'Spanish']",46735004,89.6672,2024,,,,7.6696422841965495,0.8966719999999999,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,176,False,Argentina,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ARM,['Armenian'],3076200,79.9966,2023,,,,6.488014567824043,0.799966,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,177,False,Armenia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ASM,"['English', 'Samoan']",49710,0.0,1990,,,,4.6964437631389995,0.0,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,178,False,American Samoa,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ATA,[],1300,,,,,,3.113943352306837,,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,179,False,Antarctica,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ATF,['French'],400,,,,,,2.6020599913279625,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,180,False,French Southern Territories,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ATG,['English'],103603,77.5756,2023,,,,5.015372331322167,0.7757559999999999,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,181,False,Antigua and Barbuda,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
AZE,['Azerbaijani'],10241722,89.0,2023,,,,7.010372983224158,0.89,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,182,False,Azerbaijan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BDI,"['French', 'Kirundi']",12332788,11.0784,2023,,,,7.0910612660640675,0.11078400000000001,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,183,False,Burundi,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BEN,['French'],13224860,32.2083,2023,,,,7.121391083236578,0.322083,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,184,False,Benin,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BES,"['English', 'Dutch', 'Papiamento']",31980,,,,,,4.504878459410216,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,185,False,"Bonaire, Sint Eustatius and Saba",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BFA,['French'],24070553,17.0226,2023,,,,7.381486067927281,0.17022600000000002,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,186,False,Burkina Faso,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BGD,['Bengali'],169828911,44.5027,2023,,,,8.230011624771146,0.44502699999999995,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,187,False,Bangladesh,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BHR,['Arabic'],1594654,100.0,2024,,,,6.202666466583464,1.0,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,188,False,Bahrain,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BHS,['English'],398165,94.8186,2023,,,,5.600063081470082,0.9481860000000001,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,189,False,Bahamas,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BIH,"['Bosnian', 'Croatian', 'Serbian']",3422000,86.1009,2024,,,,6.534280005205082,0.8610089999999999,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,190,False,Bosnia and Herzegovina,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BLM,['French'],10562,,,,,,4.023746163152476,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,191,False,Saint Barthélemy,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BLR,"['Belarusian', 'Russian']",9109280,94.2618,2024,,,,6.959484051574066,0.942618,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,192,False,Belarus,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
BLZ,"['Belizean Creole', 'English', 'Spanish']",417634,72.3595,2023,,,,5.620795847779911,0.723595,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,193,False,Belize,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ERI,"['Arabic', 'English', 'Tigrinya']",3607000,20.0104,2023,,,,6.557146142318363,0.200104,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,194,False,Eritrea,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
EST,['Estonian'],1369995,92.238,2024,,,,6.1367189821371575,0.92238,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,195,False,Estonia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MAF,['French'],31496,,,,,,4.498255401782173,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,196,False,Saint Martin (French part),,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
KIR,"['English', 'Gilbertese']",120740,88.0,2023,,,,5.081851171517454,0.88,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,197,False,Kiribati,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
IOT,['English'],0,,,,,,,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,198,False,British Indian Ocean Territory,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
IRL,"['English', 'Irish']",5458600,96.4974,2023,,,,6.7370812708662235,0.964974,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,199,False,Ireland,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
IRN,['Persian (Farsi)'],85961000,79.6309,2023,,,,7.934301459075755,0.7963089999999999,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,200,False,"Iran, Islamic Republic of",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
IRQ,"['Arabic', 'Aramaic', 'Sorani']",46118793,81.7291,2023,,,,7.663877932614442,0.817291,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,201,False,Iraq,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ISL,['Icelandic'],391810,99.8301,2023,,,,5.593075516113534,0.998301,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,202,False,Iceland,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
JEY,"['English', 'French', 'Jèrriais']",103267,,,,,,5.013961560555626,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,203,False,Jersey,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
JOR,['Arabic'],11734000,92.5344,2023,,,,7.069446083880313,0.925344,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,204,False,Jordan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
KAZ,"['Kazakh', 'Russian']",20426568,93.3917,2024,,,,7.310195404132739,0.933917,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,205,False,Kazakhstan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
KEN,"['English', 'Swahili']",53330978,34.9762,2024,,,,7.726979547982685,0.34976199999999996,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,206,False,Kenya,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
KGZ,"['Kyrgyz', 'Russian']",7281800,88.4701,2023,,,,6.86223874654393,0.8847010000000001,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,207,False,Kyrgyzstan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
KHM,['Khmer'],17577760,60.7171,2023,,,,7.244963530486225,0.607171,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,208,False,Cambodia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
KNA,['English'],51320,76.4208,2023,,,,4.710286647702891,0.764208,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,209,False,Saint Kitts and Nevis,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ETH,['Amharic'],111652998,16.6981,2021,,,,8.047870388825965,0.166981,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,210,False,Ethiopia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
KOR,['Korean'],51159889,97.8956,2024,,,,7.708929593532578,0.978956,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,211,False,"Korea, Republic of",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
KWT,['Arabic'],4881254,99.7473,2023,,,,6.688531407109154,0.9974729999999999,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,212,False,Kuwait,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
AFG,"['Dari', 'Pashto', 'Turkmen']",43844000,17.7089,2023,,,,7.641910169077627,0.177089,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,213,False,Afghanistan,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LBN,"['Arabic', 'French']",5490000,83.4933,2023,,,,6.739572344450092,0.834933,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,214,False,Lebanon,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LBR,['English'],5248621,23.4979,2023,,,,6.720045213737611,0.23497900000000002,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,215,False,Liberia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LBY,['Arabic'],7459000,88.4989,2023,,,,6.8726806071519295,0.884989,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,216,False,Libya,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LCA,['English'],184100,70.0834,2023,,,,5.265053788504015,0.700834,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,217,False,Saint Lucia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LIE,['German'],40900,97.3444,2023,,,,4.611723308007342,0.973444,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,218,False,Liechtenstein,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LSO,"['English', 'Sotho']",2116427,47.991,2023,,,,6.325603293342072,0.47991,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,219,False,Lesotho,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
LVA,['Latvian'],1829000,92.7076,2024,,,,6.262213705476417,0.927076,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,220,False,Latvia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
MAC,"['Portuguese', 'Chinese']",685900,89.1806,2023,,,,5.836260802858487,0.891806,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,221,False,Macao,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
IMN,"['English', 'Manx']",84530,,,,,,4.927010868975651,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,222,False,Isle of Man,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
IDN,['Indonesian'],284438782,72.7808,2024,,,,8.453988810272648,0.727808,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,223,False,Indonesia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
HTI,"['French', 'Haitian Creole']",11867032,39.262,2019,,,,7.074342113461789,0.39262,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,224,False,Haiti,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
HRV,['Croatian'],3866233,83.6324,2024,,,,6.587288023403108,0.8363240000000001,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,225,False,Croatia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
FJI,"['English', 'Fijian', 'Fiji Hindi']",900869,79.3485,2023,,,,5.954661642573458,0.793485,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,226,False,Fiji,,25-05-2025,True,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
FLK,['English'],3662,,,,,,3.5637183399656776,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,227,False,Falkland Islands (Malvinas),,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
FRO,"['Danish', 'Faroese']",54885,97.582,2017,,,,4.739453668542288,0.9758199999999999,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,228,False,Faroe Islands,,25-05-2025,True,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
FSM,['English'],105564,39.3833,2020,,,,5.023515838018407,0.393833,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,229,False,"Micronesia, Federated States of",,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GAB,['French'],2469296,71.9256,2023,,,,6.392573152897294,0.719256,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,230,False,Gabon,,25-05-2025,True,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GEO,['Georgian'],4000921,81.8843,2023,,,,6.602159976122113,0.818843,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,231,False,Georgia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GGY,"['English', 'French', 'Guernésiais']",64781,,,,,,4.811447647766932,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,232,False,Guernsey,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GHA,['English'],33742380,69.9445,2023,,,,7.52817571205314,0.6994450000000001,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,233,False,Ghana,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GIB,['English'],38000,94.4445,2016,,,,4.57978359661681,0.9444450000000001,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,234,False,Gibraltar,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GIN,['French'],14363931,26.5014,2023,,,,7.157273310239107,0.265014,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,235,False,Guinea,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GLP,['French'],378561,,,,,,5.578135870173925,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,236,False,Guadeloupe,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GMB,['English'],2422712,45.9137,2023,,,,6.384301790429396,0.45913699999999996,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,237,False,Gambia,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GNB,"['Portuguese', 'Upper Guinea Creole']",1781308,32.4661,2023,,,,6.250739018360228,0.324661,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,238,False,Guinea-Bissau,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GNQ,"['French', 'Portuguese', 'Spanish']",1668768,60.3661,2023,,,,6.222395963208134,0.603661,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,239,False,Equatorial Guinea,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GRD,['English'],109021,74.1201,2023,,,,5.037510161295513,0.7412009999999999,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,240,False,Grenada,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GRL,['Greenlandic'],56542,69.4825,2017,,,,4.752371166261774,0.694825,True,0.0,0.0,0.5,False,0.0,0.0,0.0,0.0,241,False,Greenland,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GTM,['Spanish'],18079810,56.0535,2023,,,,7.25719386217999,0.560535,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,242,False,Guatemala,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GUF,['French'],292354,,,,,,5.46590904024973,,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,243,False,French Guiana,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GUM,"['Chamorro', 'English', 'Spanish']",153836,80.5055,2017,,,,5.187057978975404,0.805055,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,244,False,Guam,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
GUY,['English'],772975,81.7221,2023,,,,5.888165447944686,0.817221,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,245,False,Guyana,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
HKG,"['English', 'Chinese']",7527500,95.9778,2023,,,,6.876650764184797,0.959778,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,246,False,Hong Kong,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
HMD,['English'],0,,,,,,,,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,247,False,Heard Island and McDonald Islands,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
HND,['Spanish'],9892632,58.2789,2023,,,,6.995311853882634,0.582789,True,0.0,0.0,1.1,False,0.0,0.0,0.0,0.0,248,False,Honduras,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
ZWE,"['Chibarwe', 'English', 'Kalanga', 'Khoisan', 'Ndau', 'Northern Ndebele', 'Chewa', 'Shona', 'Sotho', 'Tonga', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zimbabwean Sign Language']",17073087,38.4266,2023,,,,7.232312053385075,0.384266,True,0.0,0.0,1.5,False,0.0,0.0,0.0,0.0,249,False,Zimbabwe,,25-05-2025,False,corrected-uk-score-1,corrected-uk-score-1_20251219T112007Z,no-language
