alpha_3,languages,population,internet_usage_pct,internet_usage_record_year,uk_visits_period,uk_visits_number,uk_spending_millions,pop_score,net_score,uk_score_raw,uk_score,language_factor,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,seen_in_listens,run_label,run_id
CUB,['Spanish'],9748007,71.275,2023,,,,6.988915832377714,0.7127500000000001,,5.334453751150931,1.1,29.23005790155522,77,False,Cuba,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BOL,"['Aymara', 'Guaraní', 'Quechua', 'Spanish']",11365333,70.2368,2023,,,,7.055582164913061,0.702368,,5.334453751150931,1.1,29.07904971494248,78,False,"Bolivia, Plurinational State of",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
KNA,['English'],51320,76.4208,2023,,,,4.710286647702891,0.764208,,5.334453751150931,1.5,28.80315955681109,79,False,Saint Kitts and Nevis,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
LUX,"['German', 'French', 'Luxembourgish']",681973,98.7606,2024,2025 Q2 P,34000.0,21.0,5.8337671808395735,0.987606,4.531478917042255,4.531478917042255,1.1,28.718745272170615,80,False,Luxembourg,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ABW,"['Dutch', 'Papiamento']",107566,97.17,2017,,,,5.031675019046017,0.9717,,5.334453751150931,1.1,28.68979371893872,81,False,Aruba,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
VGB,['English'],39471,77.7043,2017,,,,4.596278129409967,0.777043,,5.334453751150931,1.5,28.57804834009994,82,False,"Virgin Islands, British",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
CUW,"['English', 'Dutch', 'Papiamento']",156115,68.1272,2017,,,,5.193444633390771,0.681272,,5.334453751150931,1.5,28.31113360501881,83,False,Curaçao,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SWZ,"['English', 'Swazi']",1235549,57.62,2023,,,,6.09185997354031,0.5761999999999999,,5.334453751150931,1.5,28.086936951846504,84,False,Eswatini,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
AND,['Catalan'],88406,95.4456,2023,,,,4.946481741013802,0.954456,,5.334453751150931,1.1,27.703520523305286,85,False,Andorra,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
FRO,"['Danish', 'Faroese']",54885,97.582,2017,,,,4.739453668542288,0.9758199999999999,,5.334453751150931,1.1,27.13817486115546,86,False,Faroe Islands,,25-05-2025,True,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GAB,['French'],2469296,71.9256,2023,,,,6.392573152897294,0.719256,,5.334453751150931,1.1,26.97999341633658,87,False,Gabon,,25-05-2025,True,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
VEN,['Spanish'],28517000,61.6,2017,,,,7.455103835626699,0.616,,5.334453751150931,1.1,26.947411126510577,88,False,"Venezuela, Bolivarian Republic of",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SLV,['Spanish'],6029976,67.6558,2023,,,,6.78031558360146,0.676558,,5.334453751150931,1.1,26.91767723684626,89,False,El Salvador,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MCO,['French'],38423,99.1497,2023,,,,4.584591270795872,0.991497,,5.334453751150931,1.1,26.673172093978987,90,True,Monaco,Monaco,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SUR,['Dutch'],616500,78.3958,2023,,,,5.789933080931751,0.7839579999999999,,5.334453751150931,1.1,26.634771781905517,91,True,Suriname,Suriname,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
PAN,['Spanish'],4064780,68.5485,2023,,,,6.60903704504163,0.685485,,5.334453751150931,1.1,26.583905314821305,92,True,Panama,Panama,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
NRU,"['English', 'Nauru']",11680,81.6554,2020,,,,4.067442842776381,0.816554,,5.334453751150931,1.5,26.575875627556165,93,True,Nauru,Nauru,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
LIE,['German'],40900,97.3444,2023,,,,4.611723308007342,0.973444,,5.334453751150931,1.1,26.34249187652006,94,True,Liechtenstein,Liechtenstein,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
NCL,['French'],264596,82.0058,2017,,,,5.422583274503567,0.820058,,5.334453751150931,1.1,26.093566271978865,95,True,New Caledonia,New Caledonia,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SEN,['French'],18593258,60.6122,2023,,,,7.26935549560564,0.606122,,5.334453751150931,1.1,25.85464593833683,96,False,Senegal,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
VIR,['English'],87146,64.3775,2017,,,,4.940247457793744,0.643775,,5.334453751150931,1.5,25.448607535490858,97,False,"Virgin Islands, U.S.",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
CMR,"['English', 'French']",29442327,41.9088,2023,,,,7.468972131865236,0.419088,,5.334453751150931,1.5,25.04651336722077,98,False,Cameroon,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
WSM,"['English', 'Samoan']",205557,58.1386,2023,,,,5.312932270752029,0.581386,,5.334453751150931,1.5,24.716106757441544,99,False,Samoa,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
CPV,['Portuguese'],491233,73.539,2023,,,,5.6912875341031945,0.73539,,5.334453751150931,1.1,24.559011745737237,100,False,Cabo Verde,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MHL,"['English', 'Marshallese']",42418,65.7177,2023,,,,4.627550187767521,0.6571769999999999,,5.334453751150931,1.5,24.334067384765433,101,False,Marshall Islands,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
LSO,"['English', 'Sotho']",2116427,47.991,2023,,,,6.325603293342072,0.47991,,5.334453751150931,1.5,24.29086412469291,102,False,Lesotho,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TUV,"['English', 'Tuvaluan']",10643,74.3146,2023,,,,4.027064062151045,0.743146,,5.334453751150931,1.5,23.94660200205554,103,False,Tuvalu,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
HND,['Spanish'],9892632,58.2789,2023,,,,6.995311853882634,0.582789,,5.334453751150931,1.1,23.922197173362168,104,False,Honduras,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GTM,['Spanish'],18079810,56.0535,2023,,,,7.25719386217999,0.560535,,5.334453751150931,1.1,23.870092350511126,105,False,Guatemala,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
NGA,['English'],223800000,39.2136,2023,2025 Q2 P,68000.0,57.0,8.34986008219233,0.392136,4.832508912706237,4.832508912706237,1.5,23.734486238768625,106,False,Nigeria,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GMB,['English'],2422712,45.9137,2023,,,,6.384301790429396,0.45913699999999996,,5.334453751150931,1.5,23.45507973853035,107,False,Gambia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TON,"['English', 'Tongan']",100179,58.5334,2023,,,,5.0007766921902945,0.585334,,5.334453751150931,1.5,23.421916398647284,108,False,Tonga,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
NIC,['Spanish'],6803886,58.2314,2023,,,,6.832757028340634,0.582314,,5.334453751150931,1.1,23.347256169719167,109,False,Nicaragua,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
PYF,['French'],279500,72.7039,2017,,,,5.446381812222442,0.727039,,5.334453751150931,1.1,23.235307863105657,110,False,French Polynesia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SMR,['Italian'],34132,87.0278,2023,,,,4.533161736960601,0.870278,,5.334453751150931,1.1,23.149512979865463,111,False,San Marino,,25-05-2025,True,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
DJI,"['Arabic', 'French']",1066809,65.0248,2023,,,,6.028086670904087,0.6502479999999999,,5.334453751150931,1.1,23.000705237733367,112,False,Djibouti,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
CHN,['Chinese'],1408280000,92.0,2024,,,,9.14868901159969,0.92,,5.334453751150931,0.5,22.44949887137898,113,False,China,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ZWE,"['Chibarwe', 'English', 'Kalanga', 'Khoisan', 'Ndau', 'Northern Ndebele', 'Chewa', 'Shona', 'Sotho', 'Tonga', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zimbabwean Sign Language']",17073087,38.4266,2023,,,,7.232312053385075,0.384266,,5.334453751150931,1.5,22.237723670931192,114,False,Zimbabwe,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GNQ,"['French', 'Portuguese', 'Spanish']",1668768,60.3661,2023,,,,6.222395963208134,0.603661,,5.334453751150931,1.1,22.041106967984973,115,False,Equatorial Guinea,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
KEN,"['English', 'Swahili']",53330978,34.9762,2024,,,,7.726979547982685,0.34976199999999996,,5.334453751150931,1.5,21.62537263350402,116,False,Kenya,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
VUT,"['Bislama', 'English', 'French']",321409,45.7313,2023,,,,5.507058033583555,0.45731299999999997,,5.334453751150931,1.5,20.151826417183443,117,False,Vanuatu,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SAU,['Arabic'],35300280,100.0,2024,,,,7.547778150202912,1.0,,5.334453751150931,0.5,20.13163673310248,118,False,Saudi Arabia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
KOR,['Korean'],51159889,97.8956,2024,,,,7.708929593532578,0.978956,,5.334453751150931,0.5,20.128768741295044,119,False,"Korea, Republic of",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SLB,['English'],750325,42.4597,2023,,,,5.875249416903541,0.424597,,5.334453751150931,1.5,19.961098727096733,120,False,Solomon Islands,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
AGO,['Portuguese'],36170961,44.7581,2023,,,,7.558360047369661,0.447581,,5.334453751150931,1.1,19.85097569452885,121,False,Angola,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ARE,['Arabic'],11294243,100.0,2024,2025 Q1 P,371000.0,540.0,7.052857127514885,1.0,5.569373909615046,5.569373909615046,0.5,19.63999923711196,122,False,United Arab Emirates,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
RWA,"['English', 'French', 'Kinyarwanda']",14104969,34.2005,2023,,,,7.14937213599697,0.342005,,5.334453751150931,1.5,19.565077474704218,123,False,Rwanda,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ZMB,['English'],19693423,33.0,2023,,,,7.294321209322918,0.33,,5.334453751150931,1.5,19.261053472900354,124,False,Zambia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
THA,['Thai'],65859640,90.8672,2024,2025 Q1 P,255000.0,461.0,7.818619352454832,0.9086719999999999,5.4065401804339555,5.4065401804339555,0.5,19.20554586116678,125,False,Thailand,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
STP,['Portuguese'],209607,61.4607,2023,,,,5.321405782179103,0.614607,,5.334453751150931,1.1,19.191393878320252,126,False,Sao Tome and Principe,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MAR,"['Arabic', 'Berber']",36828330,91.0,2023,2025 Q1 P,284000.0,213.0,7.566182025989628,0.91,5.453318340047038,5.453318340047038,0.5,18.77366363894089,127,False,Morocco,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GRC,['Greek'],10400720,86.2697,2024,2025 Q2 P,1580000.0,1670.0,7.017063404799118,0.862697,6.198657086954422,6.198657086954422,0.5,18.76209387030001,128,False,Greece,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TUR,['Turkish'],85664944,87.3079,2024,,,,7.932803135318054,0.873079,,5.334453751150931,0.5,18.47311686285306,129,False,Türkiye,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TZA,"['English', 'Swahili']",68153004,29.0638,2023,,,,7.833485003118178,0.290638,,5.334453751150931,1.5,18.21749361169943,130,False,"Tanzania, United Republic of",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
KAZ,"['Kazakh', 'Russian']",20426568,93.3917,2024,,,,7.310195404132739,0.933917,,5.334453751150931,0.5,18.209466641048007,131,False,Kazakhstan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
JPN,['Japanese'],123210000,86.9815,2023,2025 Q2 P,142000.0,308.0,8.090645957573315,0.869815,5.152288344383057,5.152288344383057,0.5,18.129267382564596,132,False,Japan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
PAK,"['English', 'Urdu']",241499431,27.3759,2023,2025 Q1 P,171000.0,141.0,8.38291611184177,0.27375900000000003,5.232996110392154,5.232996110392154,1.5,18.013794206364174,133,False,Pakistan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
UZB,"['Russian', 'Uzbek']",37859698,89.0136,2023,,,,7.578177145352642,0.8901359999999999,,5.334453751150931,0.5,17.992067727075124,134,False,Uzbekistan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
VNM,['Vietnamese'],101343800,84.15,2024,,,,8.005797184621029,0.8415,,5.334453751150931,0.5,17.96878294154803,135,False,Viet Nam,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
CIV,['French'],31719275,40.6528,2023,,,,7.501323252192296,0.406528,,5.334453751150931,1.1,17.894146292202638,136,False,Côte d'Ivoire,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
KWT,['Arabic'],4881254,99.7473,2023,,,,6.688531407109154,0.9974729999999999,,5.334453751150931,0.5,17.794749474924554,137,False,Kuwait,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
NOR,"['Norwegian Nynorsk', 'Norwegian Bokmål', 'Sami']",5606944,99.0,2023,2025 Q1 P,174000.0,168.0,6.7487262185539185,0.99,5.2405492482825995,5.2405492482825995,0.5,17.506680895196364,138,False,Norway,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BLR,"['Belarusian', 'Russian']",9109280,94.2618,2024,,,,6.959484051574066,0.942618,,5.334453751150931,0.5,17.497368213306082,139,False,Belarus,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
JOR,['Arabic'],11734000,92.5344,2023,,,,7.069446083880313,0.925344,,5.334453751150931,0.5,17.44811674698758,140,False,Jordan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
QAT,['Arabic'],3173024,99.6528,2023,,,,6.501473357013159,0.996528,,5.334453751150931,0.5,17.280696848348143,141,False,Qatar,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
OMN,['Arabic'],5343630,95.2517,2024,,,,6.727836379384905,0.952517,,5.334453751150931,0.5,17.09259942962728,142,False,Oman,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
IRN,['Persian (Farsi)'],85961000,79.6309,2023,,,,7.934301459075755,0.7963089999999999,,5.334453751150931,0.5,16.851954581955308,143,False,"Iran, Islamic Republic of",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
IRQ,"['Arabic', 'Aramaic', 'Sorani']",46118793,81.7291,2023,,,,7.663877932614442,0.817291,,5.334453751150931,0.5,16.706491493327327,144,False,Iraq,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
AZE,['Azerbaijani'],10241722,89.0,2023,,,,7.010372983224158,0.89,,5.334453751150931,0.5,16.641447153510626,145,False,Azerbaijan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BHR,['Arabic'],1594654,100.0,2024,,,,6.202666466583464,1.0,,5.334453751150931,0.5,16.543918699902125,146,False,Bahrain,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
UKR,['Ukrainian'],32862000,82.3755,2023,,,,7.516693991312429,0.823755,,5.334453751150931,0.5,16.51524012236649,147,False,Ukraine,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
IDN,['Indonesian'],284438782,72.7808,2024,,,,8.453988810272648,0.727808,,5.334453751150931,0.5,16.411128733314648,148,False,Indonesia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SDN,"['Arabic', 'English']",51662000,26.4383,2020,,,,7.713171215080633,0.26438300000000003,,5.334453751150931,1.5,16.317277949553617,149,False,Sudan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
HTI,"['French', 'Haitian Creole']",11867032,39.262,2019,,,,7.074342113461789,0.39262,,5.334453751150931,1.1,16.298255301405856,150,False,Haiti,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
LBY,['Arabic'],7459000,88.4989,2023,,,,6.8726806071519295,0.884989,,5.334453751150931,0.5,16.222731963055463,151,False,Libya,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
KGZ,"['Kyrgyz', 'Russian']",7281800,88.4701,2023,,,,6.86223874654393,0.8847010000000001,,5.334453751150931,0.5,16.192812994950774,152,False,Kyrgyzstan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
EGY,['Arabic'],107271260,72.6899,2023,2025 Q2 P,303000.0,392.0,8.030483381842073,0.726899,5.481442628502305,5.481442628502305,0.5,15.998550494979732,153,False,Egypt,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
FSM,['English'],105564,39.3833,2020,,,,5.023515838018407,0.393833,,5.334453751150931,1.5,15.830735500412317,154,False,"Micronesia, Federated States of",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
DZA,['Arabic'],47400000,76.9081,2023,,,,7.675778341674085,0.769081,,5.334453751150931,0.5,15.74542783272348,155,False,Algeria,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
CYP,"['Greek', 'Turkish']",1442614,91.2211,2023,2025 Q2 P,400000.0,364.0,6.159150142531189,0.9122110000000001,5.6020599913279625,5.6020599913279625,0.5,15.737431603356162,156,False,Cyprus,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
PSE,['Arabic'],5483450,86.6377,2023,,,,6.739053887776157,0.866377,,5.334453751150931,0.5,15.57276758772888,157,False,"Palestine, State of",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SVN,['Slovene'],2130638,90.7636,2024,,,,6.328509668410944,0.907636,,5.334453751150931,0.5,15.320506367622308,158,False,Slovenia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
