alpha_3,languages,population,internet_usage_pct,internet_usage_record_year,uk_visits_period,uk_visits_number,uk_spending_millions,pop_score,net_score,uk_score_raw,uk_score,language_factor,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,seen_in_listens,run_label,run_id
COG,"['French', 'Kikongo', 'Lingala']",6142180,38.3791,2023,,,,6.788322539534806,0.383791,,5.334453751150931,1.1,15.28762055193573,159,False,Congo,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ISR,"['Arabic', 'Hebrew']",10134800,88.1824,2024,2025 Q2 P,87000.0,94.0,7.00581518275242,0.881824,4.939519252618618,4.939519252618618,0.5,15.25791803660275,160,False,Israel,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MLI,['French'],22395489,35.0921,2023,,,,7.350160549597546,0.35092100000000004,,5.334453751150931,1.1,15.13522296402867,161,False,Mali,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TGO,['French'],8095498,37.0223,2023,,,,6.908243569828069,0.370223,,5.334453751150931,1.1,15.00768399418685,162,False,Togo,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BRN,['Malay'],455500,99.0336,2023,,,,5.658488381309017,0.9903360000000001,,5.334453751150931,0.5,14.946618633589349,163,False,Brunei Darussalam,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MKD,['Macedonian'],1822612,87.1819,2023,,,,6.260694225323314,0.871819,,5.334453751150931,0.5,14.55823687142357,164,False,North Macedonia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
RUS,['Russian'],146028325,94.365,2024,2025 Q2 P,6000.0,2.0,8.164437103716473,0.94365,3.7781512503836434,3.7781512503836434,0.5,14.554139601290007,165,False,Russian Federation,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BGR,['Bulgarian'],6437360,82.439,2024,2025 Q1 P,151000.0,76.0,6.808707797095676,0.82439,5.17897694729317,5.17897694729317,0.5,14.534878094910464,166,False,Bulgaria,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MNG,['Mongolian'],3544835,83.0162,2023,,,,6.549596025060067,0.830162,,5.334453751150931,0.5,14.50231460991187,167,False,Mongolia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
COD,"['French', 'Kikongo', 'Lingala', 'Tshiluba', 'Swahili']",112832000,30.548,2023,,,,8.05243228628321,0.30548,,5.334453751150931,1.1,14.434192827965216,168,False,"Congo, The Democratic Republic of the",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GEO,['Georgian'],4000921,81.8843,2023,,,,6.602159976122113,0.818843,,5.334453751150931,0.5,14.419381847118878,169,False,Georgia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BTN,['Dzongkha'],784043,88.426,2023,,,,5.894339881754102,0.88426,,5.334453751150931,0.5,13.901930504663575,170,False,Bhutan,,25-05-2025,True,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ARM,['Armenian'],3076200,79.9966,2023,,,,6.488014567824043,0.799966,,5.334453751150931,0.5,13.843417089308309,171,False,Armenia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
PNG,"['English', 'Hiri Motu', 'Tok Pisin']",11781559,24.0667,2023,,,,7.071202762462869,0.24066700000000002,,5.334453751150931,1.5,13.617301341096216,172,False,Papua New Guinea,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BEN,['French'],13224860,32.2083,2023,,,,7.121391083236578,0.322083,,5.334453751150931,1.1,13.459077025044223,173,False,Benin,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MDV,['Maldivian'],515132,84.6851,2023,,,,5.711918529091912,0.846851,,5.334453751150931,0.5,12.901760259862868,174,False,Maldives,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
LBR,['English'],5248621,23.4979,2023,,,,6.720045213737611,0.23497900000000002,,5.334453751150931,1.5,12.635209860642531,175,False,Liberia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
COM,"['Arabic', 'French', 'Comorian']",919901,35.6678,2023,,,,5.963741090968163,0.356678,,5.334453751150931,1.1,12.481815044671784,176,False,Comoros,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TUN,['Arabic'],11972169,72.3542,2023,2025 Q2 P,69000.0,60.0,7.078172838743614,0.723542,4.838849090737256,4.838849090737256,0.5,12.390732796013607,177,False,Tunisia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TLS,"['Portuguese', 'Tetum']",1391221,34.0207,2023,,,,6.143396124569186,0.340207,,5.334453751150931,1.1,12.264063883117903,178,False,Timor-Leste,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MMR,['Burmese'],51316756,58.5357,2023,,,,7.710259194549563,0.585357,,5.334453751150931,0.5,12.037872875456193,179,False,Myanmar,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GNB,"['Portuguese', 'Upper Guinea Creole']",1781308,32.4661,2023,,,,6.250739018360228,0.324661,,5.334453751150931,1.1,11.908145376572445,180,False,Guinea-Bissau,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
KHM,['Khmer'],17577760,60.7171,2023,,,,7.244963530486225,0.607171,,5.334453751150931,0.5,11.732948992140143,181,False,Cambodia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
LAO,['Lao'],7647000,63.6255,2023,,,,6.88349109018893,0.636255,,5.334453751150931,0.5,11.681535184999557,182,False,Lao People's Democratic Republic,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SLE,['English'],9077691,20.635,2023,,,,6.957975395494418,0.20635,,5.334453751150931,1.5,11.4886387901367,183,False,Sierra Leone,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GIN,['French'],14363931,26.5014,2023,,,,7.157273310239107,0.265014,,5.334453751150931,1.1,11.130099792163037,184,False,Guinea,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
NPL,['Nepali'],29911840,55.7716,2023,,,,7.475843129088429,0.557716,,5.334453751150931,0.5,11.120728604413824,185,False,Nepal,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TJK,"['Russian', 'Tajik']",10499000,56.791,2023,,,,7.021147935720995,0.5679099999999999,,5.334453751150931,0.5,10.635247430335822,186,False,Tajikistan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MWI,"['English', 'Chewa']",20734262,17.9881,2023,,,,7.316688582018264,0.17988099999999999,,5.334453751150931,1.5,10.531277999306491,187,False,Malawi,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ERI,"['Arabic', 'English', 'Tigrinya']",3607000,20.0104,2023,,,,6.557146142318363,0.200104,,5.334453751150931,1.5,10.499094542402888,188,False,Eritrea,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
NER,['French'],26312034,23.1879,2023,,,,7.420154421663518,0.231879,,5.334453751150931,1.1,10.096178067416728,189,False,Niger,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BGD,['Bengali'],169828911,44.5027,2023,,,,8.230011624771146,0.44502699999999995,,5.334453751150931,0.5,9.768924830711386,190,False,Bangladesh,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
PLW,"['English', 'Palauan']",16733,26.9703,2004,,,,4.223573811054687,0.269703,,5.334453751150931,1.5,9.114798640100002,191,False,Palau,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MDG,"['French', 'Malagasy']",31727042,20.3671,2023,,,,7.501429583510402,0.20367100000000002,,5.334453751150931,1.1,8.965115147200152,192,False,Madagascar,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
LKA,"['Sinhala', 'Tamil']",21763170,51.2,2023,2025 Q1 P,59000.0,96.0,7.337722154502129,0.512,4.770852011642144,4.770852011642144,0.5,8.961839744429467,193,False,Sri Lanka,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GRL,['Greenlandic'],56542,69.4825,2017,,,,4.752371166261774,0.694825,,5.334453751150931,0.5,8.80735996855047,194,False,Greenland,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MOZ,['Portuguese'],34090466,19.8434,2023,,,,7.532632937862664,0.198434,,5.334453751150931,1.1,8.770927703366068,195,False,Mozambique,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BFA,['French'],24070553,17.0226,2023,,,,7.381486067927281,0.17022600000000002,,5.334453751150931,1.1,7.3731375825875745,196,False,Burkina Faso,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SYR,['Arabic'],25620000,34.65,2019,,,,7.408579125408668,0.3465,,5.334453751150931,0.5,6.84696520885517,197,False,Syrian Arab Republic,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MRT,['Arabic'],4927532,37.3809,2023,,,,6.69262945332252,0.37380899999999995,,5.334453751150931,0.5,6.672775173288572,198,False,Mauritania,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TCD,"['Arabic', 'French']",19340757,13.1832,2023,,,,7.286473468427895,0.131832,,5.334453751150931,1.1,5.636647394522994,199,False,Chad,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
UGA,"['English', 'Swahili']",45905417,8.94983,2024,,,,7.661863936831315,0.0894983,,5.334453751150931,1.5,5.486942823162144,200,False,Uganda,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SOM,"['Arabic', 'Somali']",19655000,27.6,2022,,,,7.293473048156108,0.276,,5.334453751150931,0.5,5.369123863170331,201,False,Somalia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SSD,['English'],15786898,9.27123,2020,,,,7.198296802976665,0.0927123,,5.334453751150931,1.5,5.3400868224482245,202,False,South Sudan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BDI,"['French', 'Kirundi']",12332788,11.0784,2023,,,,7.0910612660640675,0.11078400000000001,,5.334453751150931,1.1,4.609681494468611,203,False,Burundi,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TKM,"['Russian', 'Turkmen']",7057841,21.251,2017,,,,6.84867187028912,0.21251,,5.334453751150931,0.5,3.8819120254337203,204,False,Turkmenistan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
AFG,"['Dari', 'Pashto', 'Turkmen']",43844000,17.7089,2023,,,,7.641910169077627,0.177089,,5.334453751150931,0.5,3.60955340954277,205,False,Afghanistan,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ETH,['Amharic'],111652998,16.6981,2021,,,,8.047870388825965,0.166981,,5.334453751150931,0.5,3.5843300196738532,206,False,Ethiopia,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
CAF,"['French', 'Sango']",6470307,7.50916,2019,,,,6.810924887352293,0.0750916,,5.334453751150931,1.1,3.0010973837967656,207,False,Central African Republic,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
YEM,['Arabic'],32684503,13.8152,2020,,,,7.514341885477597,0.138152,,5.334453751150931,0.5,2.76890519193438,208,False,Yemen,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TWN,['Chinese'],23317031,,,,,,7.3676732501004665,,,5.334453751150931,0.5,0.0,209,False,"Taiwan, Province of China",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GLP,['French'],378561,,,,,,5.578135870173925,,,5.334453751150931,1.1,0.0,210,False,Guadeloupe,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
COK,"['English', 'Cook Islands Māori']",15040,,,,,,4.177247836255623,,,5.334453751150931,1.5,0.0,211,False,Cook Islands,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MAF,['French'],31496,,,,,,4.498255401782173,,,5.334453751150931,1.1,0.0,212,False,Saint Martin (French part),,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
UMI,['English'],0,,,,,,,,,5.334453751150931,1.5,0.0,213,False,United States Minor Outlying Islands,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ATF,['French'],400,,,,,,2.6020599913279625,,,5.334453751150931,1.1,0.0,214,False,French Southern Territories,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ATA,[],1300,,,,,,3.113943352306837,,,5.334453751150931,0.5,0.0,215,False,Antarctica,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
VAT,"['Italian', 'Latin']",882,,,,,,2.94546858513182,,,5.334453751150931,1.1,0.0,216,False,Holy See (Vatican City State),,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ASM,"['English', 'Samoan']",49710,0.0,1990,,,,4.6964437631389995,0.0,,5.334453751150931,1.5,0.0,217,False,American Samoa,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
HMD,['English'],0,,,,,,,,,5.334453751150931,1.5,0.0,218,False,Heard Island and McDonald Islands,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
IMN,"['English', 'Manx']",84530,,,,,,4.927010868975651,,,5.334453751150931,1.5,0.0,219,False,Isle of Man,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ALA,['Swedish'],30654,,,,,,4.486487153065907,,,5.334453751150931,1.1,0.0,220,False,Åland Islands,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
IOT,['English'],0,,,,,,,,,5.334453751150931,1.5,0.0,221,False,British Indian Ocean Territory,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
WLF,['French'],11620,,,,,,4.065206128054312,,,5.334453751150931,1.1,0.0,222,False,Wallis and Futuna,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
AIA,['English'],16010,,,,,,4.204391331919299,,,5.334453751150931,1.5,0.0,223,False,Anguilla,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
JEY,"['English', 'French', 'Jèrriais']",103267,,,,,,5.013961560555626,,,5.334453751150931,1.5,0.0,224,False,Jersey,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GUF,['French'],292354,,,,,,5.46590904024973,,,5.334453751150931,1.1,0.0,225,False,French Guiana,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TCA,['English'],50828,0.0,1990,,,,4.706103021249971,0.0,,5.334453751150931,1.5,0.0,226,False,Turks and Caicos Islands,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MNP,"['Carolinian', 'Chamorro', 'English']",47329,0.0,1990,,,,4.675127328489335,0.0,,5.334453751150931,1.5,0.0,227,False,Northern Mariana Islands,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SJM,['Norwegian'],2530,,,,,,3.403120521175818,,,5.334453751150931,1.1,0.0,228,False,Svalbard and Jan Mayen,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
CXR,['English'],1692,,,,,,3.228400358703005,,,5.334453751150931,1.5,0.0,229,False,Christmas Island,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
CCK,['English'],593,,,,,,2.7730546933642626,,,5.334453751150931,1.5,0.0,230,False,Cocos (Keeling) Islands,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
PCN,['English'],35,,,,,,1.5440680443502757,,,5.334453751150931,1.5,0.0,231,False,Pitcairn,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
REU,['French'],896175,,,,,,5.9523928245206905,,,5.334453751150931,1.1,0.0,232,False,Réunion,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
NIU,"['English', 'Niuean']",1681,,,,,,3.225567713439471,,,5.334453751150931,1.5,0.0,233,False,Niue,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
ESH,"['Berber', 'Hassaniya', 'Spanish']",600904,,,,,,5.778805094963722,,,5.334453751150931,1.1,0.0,234,False,Western Sahara,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BVT,['Norwegian'],0,,,,,,,,,5.334453751150931,1.1,0.0,235,False,Bouvet Island,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SGS,['English'],0,,,,,,,,,5.334453751150931,1.5,0.0,236,False,South Georgia and the South Sandwich Islands,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SHN,['English'],5651,,,,,,3.752125307297898,,,5.334453751150931,1.5,0.0,237,False,"Saint Helena, Ascension and Tristan da Cunha",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
NFK,"['English', 'Norfuk']",2188,,,,,,3.340047317661393,,,5.334453751150931,1.5,0.0,238,False,Norfolk Island,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
TKL,"['English', 'Samoan', 'Tokelauan']",2608,,,,,,3.4163075870598827,,,5.334453751150931,1.5,0.0,239,False,Tokelau,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
FLK,['English'],3662,,,,,,3.5637183399656776,,,5.334453751150931,1.5,0.0,240,False,Falkland Islands (Malvinas),,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SPM,['French'],5819,,,,,,3.7648483571934106,,,5.334453751150931,1.1,0.0,241,False,Saint Pierre and Miquelon,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BLM,['French'],10562,,,,,,4.023746163152476,,,5.334453751150931,1.1,0.0,242,False,Saint Barthélemy,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MYT,['French'],320901,,,,,,5.506371070457315,,,5.334453751150931,1.1,0.0,243,False,Mayotte,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
GGY,"['English', 'French', 'Guernésiais']",64781,,,,,,4.811447647766932,,,5.334453751150931,1.5,0.0,244,False,Guernsey,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MTQ,['French'],349925,,,,,,5.543974971274539,,,5.334453751150931,1.1,0.0,245,False,Martinique,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
SXM,"['English', 'French', 'Dutch']",41349,,,,,,4.616465010872037,,,5.334453751150931,1.5,0.0,246,False,Sint Maarten (Dutch part),,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
BES,"['English', 'Dutch', 'Papiamento']",31980,,,,,,4.504878459410216,,,5.334453751150931,1.5,0.0,247,False,"Bonaire, Sint Eustatius and Saba",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
MSR,['English'],4386,,,,,,3.642068627341504,,,5.334453751150931,1.5,0.0,248,False,Montserrat,,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
PRK,['Korean'],25950000,0.0,2012,,,,7.414137362184476,0.0,,5.334453751150931,0.5,0.0,249,False,"Korea, Democratic People's Republic of",,25-05-2025,False,lang-fix-smoke,lang-fix-smoke_20251219T105801Z
