alpha_3,languages,population,internet_usage_pct,internet_usage_record_year,uk_visits_period,uk_visits_number,uk_spending_millions,pop_score,net_score,uk_visits_missing,uk_score_raw,uk_missing_strategy,uk_floor,uk_impute_value,uk_score_raw_imputed,uk_score,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,seen_in_listens,known_correct,known_incorrect,run_label,run_id,model_variant,uk_missing_strategy_cli,uk_floor_cli
GBR,['English'],69281437,96.2988,2023,,,,7.840616887015905,0.962988,True,,p10,0.05,4.815572229111593,4.815572229111593,1.0,1.5,False,7.550419974793672,11.325629962190508,7.550419974793672,7.550419974793672,1,False,United Kingdom,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ESP,"['Spanish', 'Catalan', 'Basque', 'Galician']",49315949,95.7575,2024,2025 Q2 P,5800000.0,4528.0,7.692987394784945,0.957575,False,6.76342806844129,p10,0.05,4.815572229111593,6.76342806844129,1.0,1.1,False,7.366612404561193,8.103273645017314,7.366612404561193,7.366612404561193,2,False,Spain,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
FRA,['French'],66351959,88.6538,2024,2025 Q2 P,2404000.0,1695.0,7.821853749662105,0.886538,False,6.380934643985607,p10,0.05,4.815572229111593,6.380934643985607,0.8782767611624652,1.1,False,6.090296533279306,6.699326186607237,6.090296533279306,6.090296533279306,3,False,France,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
USA,['English'],340110988,93.1444,2023,2025 Q1 P,864000.0,1306.0,8.531620662955014,0.931444,False,5.936514245134253,p10,0.05,4.815572229111593,5.936514245134253,0.7368461197582664,1.5,False,5.855514863938101,8.783272295907151,5.855514863938101,5.855514863938101,4,False,United States,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ITA,"['Italian', 'Catalan']",58927633,89.2207,2024,2025 Q2 P,1665000.0,1356.0,7.7703189967427955,0.892207,False,6.221414498679787,p10,0.05,4.815572229111593,6.221414498679787,0.8275116825886548,1.1,False,5.736917550700415,6.310609305770457,5.736917550700415,5.736917550700415,5,False,Italy,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
DEU,['German'],83491249,93.5,2024,2025 Q2 P,956000.0,641.0,7.92164095799646,0.935,False,5.980458346558794,p10,0.05,4.815572229111593,5.980458346558794,0.7508307218747924,1.1,False,5.561203657995253,6.117324023794779,5.561203657995253,5.561203657995253,6,False,Germany,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GRC,['Greek'],10400720,86.2697,2024,2025 Q2 P,1580000.0,1670.0,7.017063404799118,0.862697,False,6.198657361824261,p10,0.05,4.815572229111593,6.198657361824261,0.8202695387304548,0.5,False,4.965583309003473,2.4827916545017366,4.965583309003473,4.965583309003473,7,False,Greece,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
NLD,['Dutch'],18100436,97.0068,2023,2025 Q2 P,679000.0,437.0,7.257689036201425,0.9700679999999999,False,5.831870413888987,p10,0.05,4.815572229111593,5.831870413888987,0.7035446686766728,1.1,False,4.9532723908557985,5.448599629941379,4.9532723908557985,4.9532723908557985,8,False,Netherlands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
POL,['Polish'],37392000,88.585,2024,2025 Q1 P,817000.0,265.0,7.572778695048152,0.8858499999999999,False,5.912222588104283,p10,0.05,4.815572229111593,5.912222588104283,0.7291156360914521,1.1,False,4.891159966021486,5.380275962623635,4.891159966021486,4.891159966021486,9,False,Poland,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
PRT,['Portuguese'],10749635,88.487,2024,2025 Q2 P,1094000.0,774.0,7.0313937181886415,0.8848699999999999,False,6.0390177189757335,p10,0.05,4.815572229111593,6.0390177189757335,0.769466431717457,1.1,False,4.787519614600149,5.266271576060165,4.787519614600149,4.787519614600149,10,False,Portugal,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CHE,"['French', 'Swiss German', 'Italian', 'Romansh']",9082848,97.3444,2023,2025 Q1 P,540000.0,560.0,6.958222046400911,0.973444,False,5.732394564071265,p10,0.05,4.815572229111593,5.732394564071265,0.6718878561624164,1.1,False,4.55099174566769,5.00609092023446,4.55099174566769,4.55099174566769,11,False,Switzerland,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ROU,['Romanian'],19036031,91.2905,2024,2025 Q2 P,548000.0,249.0,7.279576403371833,0.912905,False,5.738781350991824,p10,0.05,4.815572229111593,5.738781350991824,0.6739203627103187,1.1,False,4.478579348932669,4.926437283825937,4.478579348932669,4.478579348932669,12,False,Romania,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ARE,['Arabic'],11294243,100.0,2024,2025 Q1 P,371000.0,540.0,7.052857127514885,1.0,False,5.569375080218541,p10,0.05,4.815572229111593,5.569375080218541,0.6200091615249462,0.5,False,4.372836033985744,2.186418016992872,4.372836033985744,4.372836033985744,13,False,United Arab Emirates,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
AUS,['English'],27536874,97.0631,2023,2025 Q1 P,287000.0,519.0,7.439914637387663,0.970631,False,5.457883409952547,p10,0.05,4.815572229111593,5.457883409952547,0.5845284804452755,1.5,False,4.2211208570062375,6.331681285509356,4.2211208570062375,4.2211208570062375,14,False,Australia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BEL,"['German', 'French', 'Dutch']",11825551,95.7758,2024,2025 Q2 P,322000.0,172.0,7.072821385408543,0.957758,False,5.507857220434364,p10,0.05,4.815572229111593,5.507857220434364,0.6004319540214719,1.1,False,4.067356837353003,4.474092521088304,4.067356837353003,4.067356837353003,15,False,Belgium,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
THA,['Thai'],65859640,90.8672,2024,2025 Q1 P,255000.0,461.0,7.818619352454832,0.9086719999999999,False,5.406541883546231,p10,0.05,4.815572229111593,5.406541883546231,0.5681897502045318,0.5,False,4.036738446849811,2.0183692234249055,4.036738446849811,4.036738446849811,16,False,Thailand,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MAR,"['Arabic', 'Berber']",36828330,91.0,2023,2025 Q1 P,284000.0,213.0,7.566182025989628,0.91,False,5.453319869250268,p10,0.05,4.815572229111593,5.453319869250268,0.583076196773631,0.5,False,4.014611182228045,2.0073055911140223,4.014611182228045,4.014611182228045,17,False,Morocco,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
AUT,['German'],9200931,94.9197,2024,2025 Q1 P,326000.0,420.0,6.963831773835327,0.9491970000000001,False,5.513218932257558,p10,0.05,4.815572229111593,5.513218932257558,0.6021382446061049,1.1,False,3.980162836907607,4.378179120598368,3.980162836907607,3.980162836907607,18,False,Austria,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
HUN,['Hungarian'],9539502,93.779,2024,2025 Q2 P,269000.0,141.0,6.979525703394117,0.93779,False,5.429753894477035,p10,0.05,4.815572229111593,5.429753894477035,0.5755766514419861,1.1,False,3.767338784039129,4.144072662443042,3.767338784039129,3.767338784039129,19,False,Hungary,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
DNK,['Danish'],6011488,99.7692,2024,2025 Q2 P,216000.0,178.0,6.778981984515728,0.997692,False,5.334455761768878,p10,0.05,4.815572229111593,5.334455761768878,0.5452493395805763,1.1,False,3.6877045386670275,4.0564749925337305,3.6877045386670275,3.6877045386670275,20,False,Denmark,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MEX,['Spanish'],130575786,81.1832,2023,2025 Q2 P,207000.0,336.0,8.115862648749394,0.811832,False,5.315972443492825,p10,0.05,4.815572229111593,5.315972443492825,0.53936727933803,1.1,False,3.553738365778659,3.9091122023565252,3.553738365778659,3.553738365778659,21,False,Mexico,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CYP,"['Greek', 'Turkish']",1442614,91.2211,2023,2025 Q2 P,400000.0,364.0,6.159150142531189,0.9122110000000001,False,5.60206107706281,p10,0.05,4.815572229111593,5.60206107706281,0.6304110276646839,0.5,False,3.5419293778475436,1.7709646889237718,3.5419293778475436,3.5419293778475436,22,False,Cyprus,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
IND,"['English', 'Hindi', 'Tamil']",1417492000,55.9,2022,2025 Q1 P,619000.0,602.0,9.151520616513332,0.5589999999999999,False,5.791691350626146,p10,0.05,4.815572229111593,5.791691350626146,0.6907582378490811,1.5,False,3.5337119343785774,5.300567901567867,3.5337119343785774,3.5337119343785774,23,False,India,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CZE,"['Czech', 'Slovak']",10882341,87.6878,2024,2025 Q1 P,246000.0,108.0,7.036722330474317,0.8768779999999999,False,5.390936872524514,p10,0.05,4.815572229111593,5.390936872524514,0.5632236714115123,1.1,False,3.4752854933078723,3.82281404263866,3.4752854933078723,3.4752854933078723,24,False,Czechia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
EGY,['Arabic'],107271260,72.6899,2023,2025 Q2 P,303000.0,392.0,8.030483381842073,0.726899,False,5.481444061815061,p10,0.05,4.815572229111593,5.481444061815061,0.5920263318342504,0.5,False,3.45586510928996,1.72793255464498,3.45586510928996,3.45586510928996,25,False,Egypt,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
NOR,"['Norwegian Nynorsk', 'Norwegian Bokmål', 'Sami']",5606944,99.0,2023,2025 Q1 P,174000.0,168.0,6.7487262185539185,0.99,False,5.240551744220726,p10,0.05,4.815572229111593,5.240551744220726,0.5153656855750625,0.5,False,3.4432812952396046,1.7216406476198023,3.4432812952396046,3.4432812952396046,26,False,Norway,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
JPN,['Japanese'],123210000,86.9815,2023,2025 Q2 P,142000.0,308.0,8.090645957573315,0.869815,False,5.152291402784132,p10,0.05,4.815572229111593,5.152291402784132,0.487278053386725,0.5,False,3.4291536222479486,1.7145768111239743,3.4291536222479486,3.4291536222479486,27,False,Japan,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CAN,"['English', 'French']",41651653,93.9564,2023,2025 Q2 P,121000.0,142.0,7.619632241625957,0.9395640000000001,False,5.082788959512213,p10,0.05,4.815572229111593,5.082788959512213,0.4651598626904552,1.5,False,3.3301409267004574,4.995211390050686,3.3301409267004574,3.3301409267004574,28,False,Canada,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SWE,['Swedish'],10605098,95.5293,2024,2025 Q2 P,150000.0,90.0,7.025514686116378,0.9552930000000001,False,5.176094154342576,p10,0.05,4.815572229111593,5.176094154342576,0.49485294965340487,1.1,False,3.3211684581443155,3.6532853039587474,3.3211684581443155,3.3211684581443155,29,False,Sweden,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CHN,['Chinese'],1408280000,92.0,2024,,,,9.14868901159969,0.92,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,3.199407150077052,1.599703575038526,3.199407150077052,3.199407150077052,30,False,China,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ZAF,"['Afrikaans', 'English', 'Southern Ndebele', 'Northern Sotho', 'Southern Sotho', 'Swazi', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zulu']",63100945,75.6592,2023,2025 Q1 P,166000.0,223.0,7.800035863288702,0.7565919999999999,False,5.220110704263994,p10,0.05,4.815572229111593,5.220110704263994,0.5088606075014153,1.5,False,3.0030127524168435,4.504519128625265,3.0030127524168435,3.0030127524168435,31,False,South Africa,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
LTU,['Lithuanian'],2894886,88.5029,2023,2025 Q1 P,161000.0,63.0,6.461631465975109,0.885029,False,5.206828573504726,p10,0.05,4.815572229111593,5.206828573504726,0.504633753204554,1.1,False,2.885864806535018,3.17445128718852,2.885864806535018,2.885864806535018,32,False,Lithuania,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SAU,['Arabic'],35300280,100.0,2024,,,,7.547778150202912,1.0,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,2.8690752909748802,1.4345376454874401,2.8690752909748802,2.8690752909748802,33,False,Saudi Arabia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
KOR,['Korean'],51159889,97.8956,2024,,,,7.708929593532578,0.978956,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,2.8686665569738388,1.4343332784869194,2.8686665569738388,2.8686665569738388,34,False,"Korea, Republic of",,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MYS,"['English', 'Malay']",34231700,98.0206,2024,,,,7.534428467419687,0.980206,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,2.807310753501264,4.2109661302518955,2.807310753501264,2.807310753501264,35,False,Malaysia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BGR,['Bulgarian'],6437360,82.439,2024,2025 Q1 P,151000.0,76.0,6.808707797095676,0.82439,False,5.178979823406043,p10,0.05,4.815572229111593,5.178979823406043,0.4957712738968041,0.5,False,2.7827793413194355,1.3913896706597177,2.7827793413194355,2.7827793413194355,36,False,Bulgaria,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BRA,['Portuguese'],213421037,84.4635,2024,2025 Q1 P,65000.0,115.0,8.329237225785352,0.8446349999999999,False,4.812920038045028,p10,0.05,4.815572229111593,4.812920038045028,0.3792778132687557,1.1,False,2.6682821049760994,2.9351103154737097,2.6682821049760994,2.6682821049760994,37,False,Brazil,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MLT,"['English', 'Maltese']",574250,92.0727,2023,2025 Q2 P,158000.0,153.0,5.759101003867063,0.920727,False,5.1986598356449765,p10,0.05,4.815572229111593,5.1986598356449765,0.5020341654314607,1.5,False,2.662066178816801,3.993099268225202,2.662066178816801,2.662066178816801,38,False,Malta,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
FIN,"['Finnish', 'Swedish']",5650325,93.5139,2023,2025 Q2 P,86000.0,70.0,6.752073428641965,0.935139,False,4.9345035011500435,p10,0.05,4.815572229111593,4.9345035011500435,0.41797006775466555,1.1,False,2.639116171082247,2.903027788190472,2.639116171082247,2.639116171082247,39,False,Finland,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TUR,['Turkish'],85664944,87.3079,2024,,,,7.932803135318054,0.873079,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,2.632710089158021,1.3163550445790104,2.632710089158021,2.632710089158021,40,False,Türkiye,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SVK,['Slovak'],5413813,89.8251,2024,2025 Q1 P,97000.0,37.0,6.733503250608721,0.898251,False,4.986776211505866,p10,0.05,4.815572229111593,4.986776211505866,0.4346051344002734,1.1,False,2.628655276709891,2.8915208043808804,2.628655276709891,2.628655276709891,41,False,Slovakia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CHL,['Spanish'],20206953,94.4574,2023,,,,7.3055008313257455,0.944574,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,2.623063476426784,2.8853698240694627,2.623063476426784,2.623063476426784,42,False,Chile,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ARG,"['Guaraní', 'Spanish']",46735004,89.6672,2024,,,,7.6696422841965495,0.8966719999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,2.6141562121994517,2.875571833419397,2.6141562121994517,2.6141562121994517,43,False,Argentina,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
KAZ,"['Kazakh', 'Russian']",20426568,93.3917,2024,,,,7.310195404132739,0.933917,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,2.5951357802794424,1.2975678901397212,2.5951357802794424,2.5951357802794424,44,False,Kazakhstan,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ISR,"['Arabic', 'Hebrew']",10134800,88.1824,2024,2025 Q2 P,87000.0,94.0,7.00581518275242,0.881824,False,4.939524244480526,p10,0.05,4.815572229111593,4.939524244480526,0.41956784983530654,0.5,False,2.5920465276805906,1.2960232638402953,2.5920465276805906,2.5920465276805906,45,False,Israel,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
PHL,"['English', 'Filipino']",114123600,83.7661,2023,,,,8.057375462910338,0.837661,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,2.565575007512632,3.848362511268948,2.565575007512632,2.565575007512632,46,False,Philippines,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
UZB,"['Russian', 'Uzbek']",37859698,89.0136,2023,,,,7.578177145352642,0.8901359999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,2.5641530111865167,1.2820765055932584,2.5641530111865167,2.5641530111865167,47,False,Uzbekistan,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
VNM,['Vietnamese'],101343800,84.15,2024,,,,8.005797184621029,0.8415,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,2.5608345625329316,1.2804172812664658,2.5608345625329316,2.5608345625329316,48,False,Viet Nam,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
KWT,['Arabic'],4881254,99.7473,2023,,,,6.688531407109154,0.9974729999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,2.536032052656966,1.268016026328483,2.536032052656966,2.536032052656966,49,False,Kuwait,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
HKG,"['English', 'Chinese']",7527500,95.9778,2023,,,,6.876650764184797,0.959778,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,2.5088262116445152,3.763239317466773,2.5088262116445152,2.5088262116445152,50,False,Hong Kong,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BLR,"['Belarusian', 'Russian']",9109280,94.2618,2024,,,,6.959484051574066,0.942618,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,2.493650539369199,1.2468252696845994,2.493650539369199,2.493650539369199,51,False,Belarus,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
JOR,['Arabic'],11734000,92.5344,2023,,,,7.069446083880313,0.925344,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,2.486631429749247,1.2433157148746234,2.486631429749247,2.486631429749247,52,False,Jordan,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
IRL,"['English', 'Irish']",5458600,96.4974,2023,,,,6.7370812708662235,0.964974,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,2.4712132111008422,3.7068198166512634,2.4712132111008422,2.4712132111008422,53,False,Ireland,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
QAT,['Arabic'],3173024,99.6528,2023,,,,6.501473357013159,0.996528,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,2.4627714574691932,1.2313857287345966,2.4627714574691932,2.4627714574691932,54,False,Qatar,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
NZL,"['English', 'Māori', 'New Zealand Sign Language']",5324700,96.1638,2023,2025 Q1 P,65000.0,121.0,6.726295144126775,0.961638,False,4.812920038045028,p10,0.05,4.815572229111593,4.812920038045028,0.3792778132687557,1.5,False,2.4532678914514494,3.679901837177174,2.4532678914514494,2.4532678914514494,55,False,New Zealand,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
