alpha_3,languages,population,internet_usage_pct,internet_usage_record_year,uk_visits_period,uk_visits_number,uk_spending_millions,pop_score,net_score,uk_visits_missing,uk_score_raw,uk_missing_strategy,uk_floor,uk_impute_value,uk_score_raw_imputed,uk_score,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,seen_in_listens,known_correct,known_incorrect,run_label,run_id,model_variant,uk_missing_strategy_cli,uk_floor_cli
KIR,"['English', 'Gilbertese']",120740,88.0,2023,,,,5.081851171517454,0.88,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.6999158875428848,2.5498738313143274,1.6999158875428848,1.6999158875428848,118,False,Kiribati,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SYC,"['Seychellois Creole', 'English', 'French']",122729,87.4009,2023,,,,5.088947195586477,0.8740089999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.6907004488594228,2.536050673289134,1.6907004488594228,1.6907004488594228,119,False,Seychelles,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
NCL,['French'],264596,82.0058,2017,,,,5.422583274503567,0.820058,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.690338248040175,1.8593720728441927,1.690338248040175,1.690338248040175,120,False,New Caledonia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SEN,['French'],18593258,60.6122,2023,,,,7.26935549560564,0.606122,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.6748610160673516,1.8423471176740869,1.6748610160673516,1.6748610160673516,121,False,Senegal,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
KHM,['Khmer'],17577760,60.7171,2023,,,,7.244963530486225,0.607171,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,1.6721300155523997,0.8360650077761999,1.6721300155523997,1.6721300155523997,122,False,Cambodia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
LUX,"['German', 'French', 'Luxembourgish']",681973,98.7606,2024,2025 Q2 P,34000.0,21.0,5.8337671808395735,0.987606,False,4.53149169022153,p10,0.05,4.815572229111593,4.53149169022153,0.28971713638516794,1.1,False,1.6691946980321115,1.8361141678353228,1.6691946980321115,1.6691946980321115,123,False,Luxembourg,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
LAO,['Lao'],7647000,63.6255,2023,,,,6.88349109018893,0.636255,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,1.6648027383102344,0.8324013691551172,1.6648027383102344,1.6648027383102344,124,False,Lao People's Democratic Republic,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BRB,['English'],267800,79.9923,2023,2025 Q1 P,66000.0,166.0,5.42781057267599,0.799923,False,4.819550515711442,p10,0.05,4.815572229111593,4.819550515711442,0.3813878710239823,1.5,False,1.6559214971213516,2.4838822456820275,1.6559214971213516,1.6559214971213516,125,False,Barbados,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GIB,['English'],38000,94.4445,2016,,,,4.57978359661681,0.9444450000000001,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.6441613985843082,2.4662420978764623,1.6441613985843082,1.6441613985843082,126,False,Gibraltar,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CPV,['Portuguese'],491233,73.539,2023,,,,5.6912875341031945,0.73539,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.590929980792515,1.7500229788717667,1.590929980792515,1.590929980792515,127,False,Cabo Verde,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GUM,"['Chamorro', 'English', 'Spanish']",153836,80.5055,2017,,,,5.187057978975404,0.805055,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.5873382177560338,2.381007326634051,1.5873382177560338,1.5873382177560338,128,False,Guam,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
NAM,"['Afrikaans', 'German', 'English', 'Herero', 'Khoekhoe', 'Kwangali', 'Lozi', 'Ndonga', 'Tswana']",3022401,64.4061,2023,,,,6.480352084269662,0.644061,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.5865304902072437,2.3797957353108656,1.5865304902072437,1.5865304902072437,129,False,Namibia,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
NPL,['Nepali'],29911840,55.7716,2023,,,,7.475843129088429,0.557716,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,1.5848789683403062,0.7924394841701531,1.5848789683403062,1.5848789683403062,130,False,Nepal,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
HND,['Spanish'],9892632,58.2789,2023,,,,6.995311853882634,0.582789,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.5496772054004875,1.7046449259405363,1.5496772054004875,1.5496772054004875,131,False,Honduras,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GTM,['Spanish'],18079810,56.0535,2023,,,,7.25719386217999,0.560535,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.54630186091693,1.700932047008623,1.54630186091693,1.54630186091693,132,False,Guatemala,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BLZ,"['Belizean Creole', 'English', 'Spanish']",417634,72.3595,2023,,,,5.620795847779911,0.723595,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.546023843583172,2.3190357653747578,1.546023843583172,1.546023843583172,133,False,Belize,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
DMA,['English'],67408,83.8255,2023,,,,4.828711441782772,0.8382550000000001,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.5386159297038537,2.3079238945557807,1.5386159297038537,1.5386159297038537,134,False,Dominica,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CYM,['English'],84738,81.0677,2017,,,,4.928078209497234,0.810677,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.5186170162902746,2.2779255244354117,1.5186170162902746,1.5186170162902746,135,False,Cayman Islands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TJK,"['Russian', 'Tajik']",10499000,56.791,2023,,,,7.021147935720995,0.5679099999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,1.5156902551101317,0.7578451275550658,1.5156902551101317,1.5156902551101317,136,False,Tajikistan,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
NIC,['Spanish'],6803886,58.2314,2023,,,,6.832757028340634,0.582314,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.512432592736407,1.6636758520100479,1.512432592736407,1.512432592736407,137,False,Nicaragua,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
PYF,['French'],279500,72.7039,2017,,,,5.446381812222442,0.727039,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.505180594197773,1.6556986536175504,1.505180594197773,1.505180594197773,138,False,French Polynesia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SMR,['Italian'],34132,87.0278,2023,,,,4.533161736960601,0.870278,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.499622811443379,1.649585092587717,1.499622811443379,1.499622811443379,139,False,San Marino,,25-05-2025,True,True,False,out,out_20251219T115521Z,no-language,p10,0.05
DJI,"['Arabic', 'French']",1066809,65.0248,2023,,,,6.028086670904087,0.6502479999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.4899830628743802,1.6389813691618182,1.4899830628743802,1.4899830628743802,140,False,Djibouti,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ATG,['English'],103603,77.5756,2023,,,,5.015372331322167,0.7757559999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.478941997136672,2.218412995705008,1.478941997136672,1.478941997136672,141,False,Antigua and Barbuda,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
VCT,['English'],110872,75.9927,2023,,,,5.044821881759084,0.759927,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.4572716997442259,2.185907549616339,1.4572716997442259,1.4572716997442259,142,False,Saint Vincent and the Grenadines,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GNQ,"['French', 'Portuguese', 'Spanish']",1668768,60.3661,2023,,,,6.222395963208134,0.603661,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.4278203963687004,1.5706024360055706,1.4278203963687004,1.4278203963687004,143,False,Equatorial Guinea,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GRD,['English'],109021,74.1201,2023,,,,5.037510161295513,0.7412009999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.419301789807363,2.1289526847110443,1.419301789807363,1.419301789807363,144,False,Grenada,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
LCA,['English'],184100,70.0834,2023,,,,5.265053788504015,0.700834,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.4026224761110402,2.10393371416656,1.4026224761110402,1.4026224761110402,145,False,Saint Lucia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BGD,['Bengali'],169828911,44.5027,2023,,,,8.230011624771146,0.44502699999999995,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,1.3922256408044003,0.6961128204022001,1.3922256408044003,1.3922256408044003,146,False,Bangladesh,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
LKA,"['Sinhala', 'Tamil']",21763170,51.2,2023,2025 Q1 P,59000.0,96.0,7.337722154502129,0.512,False,4.770859372503186,p10,0.05,4.815572229111593,4.770859372503186,0.3658925885561975,0.5,False,1.3746268944470745,0.6873134472235373,1.3746268944470745,1.3746268944470745,147,False,Sri Lanka,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
KNA,['English'],51320,76.4208,2023,,,,4.710286647702891,0.764208,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.3683012875379905,2.0524519313069858,1.3683012875379905,1.3683012875379905,148,False,Saint Kitts and Nevis,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
VGB,['English'],39471,77.7043,2017,,,,4.596278129409967,0.777043,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.357607322972833,2.0364109844592493,1.357607322972833,1.357607322972833,149,False,"Virgin Islands, British",,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CUW,"['English', 'Dutch', 'Papiamento']",156115,68.1272,2017,,,,5.193444633390771,0.681272,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.3449274718282387,2.017391207742358,1.3449274718282387,1.3449274718282387,150,False,Curaçao,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SWZ,"['English', 'Swazi']",1235549,57.62,2023,,,,6.09185997354031,0.5761999999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.3342769538323809,2.001415430748571,1.3342769538323809,1.3342769538323809,151,False,Eswatini,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
AGO,['Portuguese'],36170961,44.7581,2023,,,,7.558360047369661,0.447581,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.2859439421820846,1.4145383364002933,1.2859439421820846,1.2859439421820846,152,False,Angola,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
NRU,"['English', 'Nauru']",11680,81.6554,2020,,,,4.067442842776381,0.816554,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.2624936082762368,1.8937404124143553,1.2624936082762368,1.2624936082762368,153,False,Nauru,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
NGA,['English'],223800000,39.2136,2023,2025 Q2 P,68000.0,57.0,8.34986008219233,0.392136,False,4.832515299342833,p10,0.05,4.815572229111593,4.832515299342833,0.385513733989304,1.5,False,1.2622801915815334,1.8934202873723,1.2622801915815334,1.2622801915815334,154,False,Nigeria,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GRL,['Greenlandic'],56542,69.4825,2017,,,,4.752371166261774,0.694825,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,1.2551875041009277,0.6275937520504639,1.2551875041009277,1.2551875041009277,155,False,Greenland,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
STP,['Portuguese'],209607,61.4607,2023,,,,5.321405782179103,0.614607,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.243216307330329,1.367537938063362,1.243216307330329,1.243216307330329,156,False,Sao Tome and Principe,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
VIR,['English'],87146,64.3775,2017,,,,4.940247457793744,0.643775,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.208942456058677,1.8134136840880155,1.208942456058677,1.208942456058677,157,False,"Virgin Islands, U.S.",,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CMR,"['English', 'French']",29442327,41.9088,2023,,,,7.468972131865236,0.419088,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.1898408721831197,1.7847613082746796,1.1898408721831197,1.1898408721831197,158,False,Cameroon,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
PAK,"['English', 'Urdu']",241499431,27.3759,2023,2025 Q1 P,171000.0,141.0,8.38291611184177,0.27375900000000003,False,5.23299865011854,p10,0.05,4.815572229111593,5.23299865011854,0.5129620179076478,1.5,False,1.1771958843894752,1.7657938265842128,1.1771958843894752,1.1771958843894752,159,False,Pakistan,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
WSM,"['English', 'Samoan']",205557,58.1386,2023,,,,5.312932270752029,0.581386,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.1741448236756542,1.7612172355134814,1.1741448236756542,1.1741448236756542,160,False,Samoa,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CIV,['French'],31719275,40.6528,2023,,,,7.501323252192296,0.406528,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.1591807566073464,1.2750988322680812,1.1591807566073464,1.1591807566073464,161,False,Côte d'Ivoire,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MHL,"['English', 'Marshallese']",42418,65.7177,2023,,,,4.627550187767521,0.6571769999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.1559959478729191,1.7339939218093787,1.1559959478729191,1.1559959478729191,162,False,Marshall Islands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
LSO,"['English', 'Sotho']",2116427,47.991,2023,,,,6.325603293342072,0.47991,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.1539435662143558,1.7309153493215337,1.1539435662143558,1.1539435662143558,163,False,Lesotho,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TUV,"['English', 'Tuvaluan']",10643,74.3146,2023,,,,4.027064062151045,0.743146,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.1375893081085333,1.7063839621627999,1.1375893081085333,1.1375893081085333,164,False,Tuvalu,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GMB,['English'],2422712,45.9137,2023,,,,6.384301790429396,0.45913699999999996,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.1142394202356918,1.6713591303535376,1.1142394202356918,1.1142394202356918,165,False,Gambia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TON,"['English', 'Tongan']",100179,58.5334,2023,,,,5.0007766921902945,0.585334,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.1126639874929205,1.6689959812393806,1.1126639874929205,1.1126639874929205,166,False,Tonga,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ZWE,"['Chibarwe', 'English', 'Kalanga', 'Khoisan', 'Ndau', 'Northern Ndebele', 'Chewa', 'Shona', 'Sotho', 'Tonga', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zimbabwean Sign Language']",17073087,38.4266,2023,,,,7.232312053385075,0.384266,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.0564086162434185,1.584612924365128,1.0564086162434185,1.0564086162434185,167,False,Zimbabwe,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
HTI,"['French', 'Haitian Creole']",11867032,39.262,2019,,,,7.074342113461789,0.39262,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,1.0557991201790826,1.161379032196991,1.0557991201790826,1.0557991201790826,168,False,Haiti,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
KEN,"['English', 'Swahili']",53330978,34.9762,2024,,,,7.726979547982685,0.34976199999999996,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,1.0273187272927222,1.5409780909390833,1.0273187272927222,1.0273187272927222,169,False,Kenya,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
COG,"['French', 'Kikongo', 'Lingala']",6142180,38.3791,2023,,,,6.788322539534806,0.383791,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.9903303163359541,1.0893633479695497,0.9903303163359541,0.9903303163359541,170,False,Congo,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MLI,['French'],22395489,35.0921,2023,,,,7.350160549597546,0.35092100000000004,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.9804580179669495,1.0785038197636445,0.9804580179669495,0.9804580179669495,171,False,Mali,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SYR,['Arabic'],25620000,34.65,2019,,,,7.408579125408668,0.3465,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,0.9758003762599996,0.4879001881299998,0.9758003762599996,0.9758003762599996,172,False,Syrian Arab Republic,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TGO,['French'],8095498,37.0223,2023,,,,6.908243569828069,0.370223,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.9721960580419553,1.069415663846151,0.9721960580419553,0.9721960580419553,173,False,Togo,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
VUT,"['Bislama', 'English', 'French']",321409,45.7313,2023,,,,5.507058033583555,0.45731299999999997,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.9573175463090409,1.4359763194635613,0.9573175463090409,0.9573175463090409,174,False,Vanuatu,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
MRT,['Arabic'],4927532,37.3809,2023,,,,6.69262945332252,0.37380899999999995,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,0.9509755528438091,0.47548777642190454,0.9509755528438091,0.9509755528438091,175,False,Mauritania,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SLB,['English'],750325,42.4597,2023,,,,5.875249416903541,0.424597,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.9482569797625116,1.4223854696437672,0.9482569797625116,0.9482569797625116,176,False,Solomon Islands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
COD,"['French', 'Kikongo', 'Lingala', 'Tshiluba', 'Swahili']",112832000,30.548,2023,,,,8.05243228628321,0.30548,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.9350453656807276,1.0285499022488005,0.9350453656807276,0.9350453656807276,177,False,"Congo, The Democratic Republic of the",,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
