alpha_3,languages,population,internet_usage_pct,internet_usage_record_year,uk_visits_period,uk_visits_number,uk_spending_millions,pop_score,net_score,uk_visits_missing,uk_score_raw,uk_missing_strategy,uk_floor,uk_impute_value,uk_score_raw_imputed,uk_score,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,seen_in_listens,known_correct,known_incorrect,run_label,run_id,model_variant,uk_missing_strategy_cli,uk_floor_cli
RWA,"['English', 'French', 'Kinyarwanda']",14104969,34.2005,2023,,,,7.14937213599697,0.342005,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.9294438912722611,1.3941658369083916,0.9294438912722611,0.9294438912722611,178,False,Rwanda,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ZMB,['English'],19693423,33.0,2023,,,,7.294321209322918,0.33,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.9150011551449911,1.3725017327174867,0.9150011551449911,0.9150011551449911,179,False,Zambia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BEN,['French'],13224860,32.2083,2023,,,,7.121391083236578,0.322083,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.8718774751453585,0.9590652226598945,0.8718774751453585,0.8718774751453585,180,False,Benin,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TZA,"['English', 'Swahili']",68153004,29.0638,2023,,,,7.833485003118178,0.290638,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.8654265833384571,1.2981398750076858,0.8654265833384571,0.8654265833384571,181,False,"Tanzania, United Republic of",,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
COM,"['Arabic', 'French', 'Comorian']",919901,35.6678,2023,,,,5.963741090968163,0.356678,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.8085705554793813,0.8894276110273195,0.8085705554793813,0.8085705554793813,182,False,Comoros,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TLS,"['Portuguese', 'Tetum']",1391221,34.0207,2023,,,,6.143396124569186,0.340207,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.794464660060825,0.8739111260669075,0.794464660060825,0.794464660060825,183,False,Timor-Leste,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SDN,"['Arabic', 'English']",51662000,26.4383,2020,,,,7.713171215080633,0.26438300000000003,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.7751563637819663,1.1627345456729494,0.7751563637819663,0.7751563637819663,184,False,Sudan,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GNB,"['Portuguese', 'Upper Guinea Creole']",1781308,32.4661,2023,,,,6.250739018360228,0.324661,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.7714082997868679,0.8485491297655547,0.7714082997868679,0.7714082997868679,185,False,Guinea-Bissau,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SOM,"['Arabic', 'Somali']",19655000,27.6,2022,,,,7.293473048156108,0.276,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,0.7651847097298392,0.3825923548649196,0.7651847097298392,0.7651847097298392,186,False,Somalia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
FSM,['English'],105564,39.3833,2020,,,,5.023515838018407,0.393833,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.7520430432350022,1.1280645648525032,0.7520430432350022,0.7520430432350022,187,False,"Micronesia, Federated States of",,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GIN,['French'],14363931,26.5014,2023,,,,7.157273310239107,0.265014,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.7210065955377133,0.7931072550914847,0.7210065955377133,0.7210065955377133,188,False,Guinea,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
NER,['French'],26312034,23.1879,2023,,,,7.420154421663518,0.231879,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.6540292640912589,0.7194321905003849,0.6540292640912589,0.6540292640912589,189,False,Niger,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
PNG,"['English', 'Hiri Motu', 'Tok Pisin']",11781559,24.0667,2023,,,,7.071202762462869,0.24066700000000002,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.6468933007527887,0.970339951129183,0.6468933007527887,0.6468933007527887,190,False,Papua New Guinea,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
LBR,['English'],5248621,23.4979,2023,,,,6.720045213737611,0.23497900000000002,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.6002387997236784,0.9003581995855177,0.6002387997236784,0.6002387997236784,191,False,Liberia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MDG,"['French', 'Malagasy']",31727042,20.3671,2023,,,,7.501429583510402,0.20367100000000002,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.5807591370777964,0.638835050785576,0.5807591370777964,0.5807591370777964,192,False,Madagascar,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
MOZ,['Portuguese'],34090466,19.8434,2023,,,,7.532632937862664,0.198434,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.5681796966065108,0.6249976662671619,0.5681796966065108,0.5681796966065108,193,False,Mozambique,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TKM,"['Russian', 'Turkmen']",7057841,21.251,2017,,,,6.84867187028912,0.21251,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,0.5532336005048578,0.2766168002524289,0.5532336005048578,0.5532336005048578,194,False,Turkmenistan,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
SLE,['English'],9077691,20.635,2023,,,,6.957975395494418,0.20635,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.5457706546949173,0.8186559820423759,0.5457706546949173,0.5457706546949173,195,False,Sierra Leone,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
AFG,"['Dari', 'Pashto', 'Turkmen']",43844000,17.7089,2023,,,,7.641910169077627,0.177089,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,0.5144182083190869,0.25720910415954346,0.5144182083190869,0.5144182083190869,196,False,Afghanistan,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ETH,['Amharic'],111652998,16.6981,2021,,,,8.047870388825965,0.166981,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,0.5108234780153883,0.25541173900769415,0.5108234780153883,0.5108234780153883,197,False,Ethiopia,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MWI,"['English', 'Chewa']",20734262,17.9881,2023,,,,7.316688582018264,0.17988099999999999,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.5002909912521752,0.7504364868782629,0.5002909912521752,0.5002909912521752,198,False,Malawi,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ERI,"['Arabic', 'English', 'Tigrinya']",3607000,20.0104,2023,,,,6.557146142318363,0.200104,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.4987621080950422,0.7481431621425633,0.4987621080950422,0.4987621080950422,199,False,Eritrea,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BFA,['French'],24070553,17.0226,2023,,,,7.381486067927281,0.17022600000000002,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.47763101195155583,0.5253941131467115,0.47763101195155583,0.47763101195155583,200,False,Burkina Faso,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
PLW,"['English', 'Palauan']",16733,26.9703,2004,,,,4.223573811054687,0.269703,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.43300078556656646,0.6495011783498497,0.43300078556656646,0.43300078556656646,201,False,Palau,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
YEM,['Arabic'],32684503,13.8152,2020,,,,7.514341885477597,0.138152,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,0.39461259780077057,0.19730629890038529,0.39461259780077057,0.39461259780077057,202,False,Yemen,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
RUS,['Russian'],146028325,94.365,2024,2025 Q2 P,6000.0,2.0,8.164437103716473,0.94365,False,3.7782236267660965,p10,0.05,4.815572229111593,3.7782236267660965,0.05,0.5,False,0.3852185536461025,0.19260927682305126,0.3852185536461025,0.3852185536461025,203,False,Russian Federation,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TCD,"['Arabic', 'French']",19340757,13.1832,2023,,,,7.286473468427895,0.131832,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.3651413755547048,0.4016555131101753,0.3651413755547048,0.3651413755547048,204,False,Chad,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BDI,"['French', 'Kirundi']",12332788,11.0784,2023,,,,7.0910612660640675,0.11078400000000001,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.29861464163872486,0.3284761058025974,0.29861464163872486,0.29861464163872486,205,False,Burundi,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
UGA,"['English', 'Swahili']",45905417,8.94983,2024,,,,7.661863936831315,0.0894983,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.26065858902638095,0.3909878835395714,0.26065858902638095,0.26065858902638095,206,False,Uganda,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
SSD,['English'],15786898,9.27123,2020,,,,7.198296802976665,0.0927123,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.25368215803924576,0.38052323705886865,0.25368215803924576,0.25368215803924576,207,False,South Sudan,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CAF,"['French', 'Sango']",6470307,7.50916,2019,,,,6.810924887352293,0.0750916,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.19441074635216063,0.2138518209873767,0.19441074635216063,0.19441074635216063,208,False,Central African Republic,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ASM,"['English', 'Samoan']",49710,0.0,1990,,,,4.6964437631389995,0.0,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,209,False,American Samoa,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
JEY,"['English', 'French', 'Jèrriais']",103267,,,,,,5.013961560555626,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,210,False,Jersey,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MSR,['English'],4386,,,,,,3.642068627341504,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,211,False,Montserrat,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MNP,"['Carolinian', 'Chamorro', 'English']",47329,0.0,1990,,,,4.675127328489335,0.0,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,212,False,Northern Mariana Islands,,25-05-2025,False,False,True,out,out_20251219T115521Z,no-language,p10,0.05
UMI,['English'],0,,,,,,,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,213,False,United States Minor Outlying Islands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ATF,['French'],400,,,,,,2.6020599913279625,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,214,False,French Southern Territories,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ATA,[],1300,,,,,,3.113943352306837,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,0.0,0.0,0.0,0.0,215,False,Antarctica,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
IOT,['English'],0,,,,,,,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,216,False,British Indian Ocean Territory,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
IMN,"['English', 'Manx']",84530,,,,,,4.927010868975651,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,217,False,Isle of Man,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MAF,['French'],31496,,,,,,4.498255401782173,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,218,False,Saint Martin (French part),,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
VAT,"['Italian', 'Latin']",882,,,,,,2.94546858513182,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,219,False,Holy See (Vatican City State),,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
WLF,['French'],11620,,,,,,4.065206128054312,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,220,False,Wallis and Futuna,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GLP,['French'],378561,,,,,,5.578135870173925,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,221,False,Guadeloupe,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ALA,['Swedish'],30654,,,,,,4.486487153065907,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,222,False,Åland Islands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TWN,['Chinese'],23317031,,,,,,7.3676732501004665,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,0.0,0.0,0.0,0.0,223,False,"Taiwan, Province of China",,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GUF,['French'],292354,,,,,,5.46590904024973,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,224,False,French Guiana,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
HMD,['English'],0,,,,,,,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,225,False,Heard Island and McDonald Islands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
AIA,['English'],16010,,,,,,4.204391331919299,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,226,False,Anguilla,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SHN,['English'],5651,,,,,,3.752125307297898,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,227,False,"Saint Helena, Ascension and Tristan da Cunha",,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
GGY,"['English', 'French', 'Guernésiais']",64781,,,,,,4.811447647766932,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,228,False,Guernsey,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MTQ,['French'],349925,,,,,,5.543974971274539,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,229,False,Martinique,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BLM,['French'],10562,,,,,,4.023746163152476,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,230,False,Saint Barthélemy,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SGS,['English'],0,,,,,,,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,231,False,South Georgia and the South Sandwich Islands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CCK,['English'],593,,,,,,2.7730546933642626,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,232,False,Cocos (Keeling) Islands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
REU,['French'],896175,,,,,,5.9523928245206905,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,233,False,Réunion,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
PRK,['Korean'],25950000,0.0,2012,,,,7.414137362184476,0.0,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,0.5,False,0.0,0.0,0.0,0.0,234,False,"Korea, Democratic People's Republic of",,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SPM,['French'],5819,,,,,,3.7648483571934106,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,235,False,Saint Pierre and Miquelon,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
CXR,['English'],1692,,,,,,3.228400358703005,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,236,False,Christmas Island,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BVT,['Norwegian'],0,,,,,,,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,237,False,Bouvet Island,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
PCN,['English'],35,,,,,,1.5440680443502757,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,238,False,Pitcairn,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SXM,"['English', 'French', 'Dutch']",41349,,,,,,4.616465010872037,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,239,False,Sint Maarten (Dutch part),,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
BES,"['English', 'Dutch', 'Papiamento']",31980,,,,,,4.504878459410216,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,240,False,"Bonaire, Sint Eustatius and Saba",,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
ESH,"['Berber', 'Hassaniya', 'Spanish']",600904,,,,,,5.778805094963722,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,241,False,Western Sahara,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TCA,['English'],50828,0.0,1990,,,,4.706103021249971,0.0,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,242,False,Turks and Caicos Islands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
FLK,['English'],3662,,,,,,3.5637183399656776,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,243,False,Falkland Islands (Malvinas),,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
NIU,"['English', 'Niuean']",1681,,,,,,3.225567713439471,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,244,False,Niue,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
TKL,"['English', 'Samoan', 'Tokelauan']",2608,,,,,,3.4163075870598827,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,245,False,Tokelau,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
NFK,"['English', 'Norfuk']",2188,,,,,,3.340047317661393,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,246,False,Norfolk Island,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
SJM,['Norwegian'],2530,,,,,,3.403120521175818,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,247,False,Svalbard and Jan Mayen,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
MYT,['French'],320901,,,,,,5.506371070457315,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.1,False,0.0,0.0,0.0,0.0,248,False,Mayotte,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
COK,"['English', 'Cook Islands Māori']",15040,,,,,,4.177247836255623,,True,,p10,0.05,4.815572229111593,4.815572229111593,0.3801218363708463,1.5,False,0.0,0.0,0.0,0.0,249,False,Cook Islands,,25-05-2025,False,False,False,out,out_20251219T115521Z,no-language,p10,0.05
