alpha_3,languages,population,internet_usage_pct,internet_usage_record_year,uk_visits_period,uk_visits_number,uk_spending_millions,pop_score,net_score,uk_score_raw,uk_score,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,seen_in_listens,run_label,run_id,model_variant
LCA,['English'],184100,70.0834,2023,,,,5.265053788504015,0.700834,,5.334453751150931,1.5,True,19.68375403153503,29.525631047302547,19.68375403153503,29.525631047302547,76,False,Saint Lucia,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
CUB,['Spanish'],9748007,71.275,2023,,,,6.988915832377714,0.7127500000000001,,5.334453751150931,1.1,True,26.572779910504742,29.23005790155522,26.572779910504742,29.23005790155522,77,False,Cuba,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
BOL,"['Aymara', 'Guaraní', 'Quechua', 'Spanish']",11365333,70.2368,2023,,,,7.055582164913061,0.702368,,5.334453751150931,1.1,True,26.435499740856798,29.07904971494248,26.435499740856798,29.07904971494248,78,False,"Bolivia, Plurinational State of",,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
KNA,['English'],51320,76.4208,2023,,,,4.710286647702891,0.764208,,5.334453751150931,1.5,True,19.202106371207392,28.80315955681109,19.202106371207392,28.80315955681109,79,False,Saint Kitts and Nevis,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
LUX,"['German', 'French', 'Luxembourgish']",681973,98.7606,2024,2025 Q2 P,34000.0,21.0,5.8337671808395735,0.987606,4.531478917042255,4.531478917042255,1.1,True,26.10795024742783,28.718745272170615,26.10795024742783,28.718745272170615,80,False,Luxembourg,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
ABW,"['Dutch', 'Papiamento']",107566,97.17,2017,,,,5.031675019046017,0.9717,,5.334453751150931,1.1,True,26.081630653580653,28.68979371893872,26.081630653580653,28.68979371893872,81,False,Aruba,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
VGB,['English'],39471,77.7043,2017,,,,4.596278129409967,0.777043,,5.334453751150931,1.5,True,19.052032226733292,28.57804834009994,19.052032226733292,28.57804834009994,82,False,"Virgin Islands, British",,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
CUW,"['English', 'Dutch', 'Papiamento']",156115,68.1272,2017,,,,5.193444633390771,0.681272,,5.334453751150931,1.5,True,18.87408907001254,28.31113360501881,18.87408907001254,28.31113360501881,83,False,Curaçao,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
SWZ,"['English', 'Swazi']",1235549,57.62,2023,,,,6.09185997354031,0.5761999999999999,,5.334453751150931,1.5,True,18.724624634564336,28.086936951846504,18.724624634564336,28.086936951846504,84,False,Eswatini,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
AND,['Catalan'],88406,95.4456,2023,,,,4.946481741013802,0.954456,,5.334453751150931,1.1,True,25.18501865755026,27.703520523305286,25.18501865755026,27.703520523305286,85,False,Andorra,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
FRO,"['Danish', 'Faroese']",54885,97.582,2017,,,,4.739453668542288,0.9758199999999999,,5.334453751150931,1.1,True,24.67106805559587,27.13817486115546,24.67106805559587,27.13817486115546,86,False,Faroe Islands,,25-05-2025,True,with-lang,with-lang_20251219T111037Z,with-language
GAB,['French'],2469296,71.9256,2023,,,,6.392573152897294,0.719256,,5.334453751150931,1.1,True,24.527266742124162,26.97999341633658,24.527266742124162,26.97999341633658,87,False,Gabon,,25-05-2025,True,with-lang,with-lang_20251219T111037Z,with-language
VEN,['Spanish'],28517000,61.6,2017,,,,7.455103835626699,0.616,,5.334453751150931,1.1,True,24.497646478645976,26.947411126510577,24.497646478645976,26.947411126510577,88,False,"Venezuela, Bolivarian Republic of",,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
SLV,['Spanish'],6029976,67.6558,2023,,,,6.78031558360146,0.676558,,5.334453751150931,1.1,True,24.470615669860234,26.91767723684626,24.470615669860234,26.91767723684626,89,False,El Salvador,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
MCO,['French'],38423,99.1497,2023,,,,4.584591270795872,0.991497,,5.334453751150931,1.1,True,24.248338267253622,26.673172093978987,24.248338267253622,26.673172093978987,90,True,Monaco,Monaco,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
SUR,['Dutch'],616500,78.3958,2023,,,,5.789933080931751,0.7839579999999999,,5.334453751150931,1.1,True,24.213428892641378,26.634771781905517,24.213428892641378,26.634771781905517,91,True,Suriname,Suriname,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
PAN,['Spanish'],4064780,68.5485,2023,,,,6.60903704504163,0.685485,,5.334453751150931,1.1,True,24.167186649837546,26.583905314821305,24.167186649837546,26.583905314821305,92,True,Panama,Panama,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
NRU,"['English', 'Nauru']",11680,81.6554,2020,,,,4.067442842776381,0.816554,,5.334453751150931,1.5,True,17.717250418370778,26.575875627556165,17.717250418370778,26.575875627556165,93,True,Nauru,Nauru,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
LIE,['German'],40900,97.3444,2023,,,,4.611723308007342,0.973444,,5.334453751150931,1.1,True,23.947719887745507,26.34249187652006,23.947719887745507,26.34249187652006,94,True,Liechtenstein,Liechtenstein,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
NCL,['French'],264596,82.0058,2017,,,,5.422583274503567,0.820058,,5.334453751150931,1.1,True,23.72142388361715,26.093566271978865,23.72142388361715,26.093566271978865,95,True,New Caledonia,New Caledonia,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
SEN,['French'],18593258,60.6122,2023,,,,7.26935549560564,0.606122,,5.334453751150931,1.1,True,23.504223580306206,25.85464593833683,23.504223580306206,25.85464593833683,96,False,Senegal,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
VIR,['English'],87146,64.3775,2017,,,,4.940247457793744,0.643775,,5.334453751150931,1.5,True,16.965738356993906,25.448607535490858,16.965738356993906,25.448607535490858,97,False,"Virgin Islands, U.S.",,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
CMR,"['English', 'French']",29442327,41.9088,2023,,,,7.468972131865236,0.419088,,5.334453751150931,1.5,True,16.69767557814718,25.04651336722077,16.69767557814718,25.04651336722077,98,False,Cameroon,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
WSM,"['English', 'Samoan']",205557,58.1386,2023,,,,5.312932270752029,0.581386,,5.334453751150931,1.5,True,16.47740450496103,24.716106757441544,16.47740450496103,24.716106757441544,99,False,Samoa,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
CPV,['Portuguese'],491233,73.539,2023,,,,5.6912875341031945,0.73539,,5.334453751150931,1.1,True,22.326374314306577,24.559011745737237,22.326374314306577,24.559011745737237,100,False,Cabo Verde,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
MHL,"['English', 'Marshallese']",42418,65.7177,2023,,,,4.627550187767521,0.6571769999999999,,5.334453751150931,1.5,True,16.222711589843623,24.334067384765433,16.222711589843623,24.334067384765433,101,False,Marshall Islands,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
LSO,"['English', 'Sotho']",2116427,47.991,2023,,,,6.325603293342072,0.47991,,5.334453751150931,1.5,True,16.19390941646194,24.29086412469291,16.19390941646194,24.29086412469291,102,False,Lesotho,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
TUV,"['English', 'Tuvaluan']",10643,74.3146,2023,,,,4.027064062151045,0.743146,,5.334453751150931,1.5,True,15.964401334703693,23.94660200205554,15.964401334703693,23.94660200205554,103,False,Tuvalu,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
HND,['Spanish'],9892632,58.2789,2023,,,,6.995311853882634,0.582789,,5.334453751150931,1.1,True,21.747451975783786,23.922197173362168,21.747451975783786,23.922197173362168,104,False,Honduras,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
GTM,['Spanish'],18079810,56.0535,2023,,,,7.25719386217999,0.560535,,5.334453751150931,1.1,True,21.70008395501011,23.870092350511126,21.70008395501011,23.870092350511126,105,False,Guatemala,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
NGA,['English'],223800000,39.2136,2023,2025 Q2 P,68000.0,57.0,8.34986008219233,0.392136,4.832508912706237,4.832508912706237,1.5,True,15.82299082584575,23.734486238768625,15.82299082584575,23.734486238768625,106,False,Nigeria,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
GMB,['English'],2422712,45.9137,2023,,,,6.384301790429396,0.45913699999999996,,5.334453751150931,1.5,True,15.636719825686901,23.45507973853035,15.636719825686901,23.45507973853035,107,False,Gambia,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
TON,"['English', 'Tongan']",100179,58.5334,2023,,,,5.0007766921902945,0.585334,,5.334453751150931,1.5,True,15.614610932431521,23.421916398647284,15.614610932431521,23.421916398647284,108,False,Tonga,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
NIC,['Spanish'],6803886,58.2314,2023,,,,6.832757028340634,0.582314,,5.334453751150931,1.1,True,21.224778336108333,23.347256169719167,21.224778336108333,23.347256169719167,109,False,Nicaragua,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
PYF,['French'],279500,72.7039,2017,,,,5.446381812222442,0.727039,,5.334453751150931,1.1,True,21.123007148277868,23.235307863105657,21.123007148277868,23.235307863105657,110,False,French Polynesia,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
SMR,['Italian'],34132,87.0278,2023,,,,4.533161736960601,0.870278,,5.334453751150931,1.1,True,21.04501179987769,23.149512979865463,21.04501179987769,23.149512979865463,111,False,San Marino,,25-05-2025,True,with-lang,with-lang_20251219T111037Z,with-language
DJI,"['Arabic', 'French']",1066809,65.0248,2023,,,,6.028086670904087,0.6502479999999999,,5.334453751150931,1.1,True,20.909732034303058,23.000705237733367,20.909732034303058,23.000705237733367,112,False,Djibouti,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
CHN,['Chinese'],1408280000,92.0,2024,,,,9.14868901159969,0.92,,5.334453751150931,0.5,True,44.89899774275796,22.44949887137898,44.89899774275796,22.44949887137898,113,False,China,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
ZWE,"['Chibarwe', 'English', 'Kalanga', 'Khoisan', 'Ndau', 'Northern Ndebele', 'Chewa', 'Shona', 'Sotho', 'Tonga', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zimbabwean Sign Language']",17073087,38.4266,2023,,,,7.232312053385075,0.384266,,5.334453751150931,1.5,True,14.825149113954128,22.237723670931192,14.825149113954128,22.237723670931192,114,False,Zimbabwe,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
GNQ,"['French', 'Portuguese', 'Spanish']",1668768,60.3661,2023,,,,6.222395963208134,0.603661,,5.334453751150931,1.1,True,20.03736997089543,22.041106967984973,20.03736997089543,22.041106967984973,115,False,Equatorial Guinea,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
KEN,"['English', 'Swahili']",53330978,34.9762,2024,,,,7.726979547982685,0.34976199999999996,,5.334453751150931,1.5,True,14.41691508900268,21.62537263350402,14.41691508900268,21.62537263350402,116,False,Kenya,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
VUT,"['Bislama', 'English', 'French']",321409,45.7313,2023,,,,5.507058033583555,0.45731299999999997,,5.334453751150931,1.5,True,13.434550944788962,20.151826417183443,13.434550944788962,20.151826417183443,117,False,Vanuatu,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
SAU,['Arabic'],35300280,100.0,2024,,,,7.547778150202912,1.0,,5.334453751150931,0.5,True,40.26327346620496,20.13163673310248,40.26327346620496,20.13163673310248,118,False,Saudi Arabia,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
KOR,['Korean'],51159889,97.8956,2024,,,,7.708929593532578,0.978956,,5.334453751150931,0.5,True,40.25753748259009,20.128768741295044,40.25753748259009,20.128768741295044,119,False,"Korea, Republic of",,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
SLB,['English'],750325,42.4597,2023,,,,5.875249416903541,0.424597,,5.334453751150931,1.5,True,13.307399151397822,19.961098727096733,13.307399151397822,19.961098727096733,120,False,Solomon Islands,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
AGO,['Portuguese'],36170961,44.7581,2023,,,,7.558360047369661,0.447581,,5.334453751150931,1.1,True,18.04634154048077,19.85097569452885,18.04634154048077,19.85097569452885,121,False,Angola,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
ARE,['Arabic'],11294243,100.0,2024,2025 Q1 P,371000.0,540.0,7.052857127514885,1.0,5.569373909615046,5.569373909615046,0.5,True,39.27999847422392,19.63999923711196,39.27999847422392,19.63999923711196,122,False,United Arab Emirates,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
RWA,"['English', 'French', 'Kinyarwanda']",14104969,34.2005,2023,,,,7.14937213599697,0.342005,,5.334453751150931,1.5,True,13.043384983136145,19.565077474704218,13.043384983136145,19.565077474704218,123,False,Rwanda,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
ZMB,['English'],19693423,33.0,2023,,,,7.294321209322918,0.33,,5.334453751150931,1.5,True,12.840702315266903,19.261053472900354,12.840702315266903,19.261053472900354,124,False,Zambia,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
THA,['Thai'],65859640,90.8672,2024,2025 Q1 P,255000.0,461.0,7.818619352454832,0.9086719999999999,5.4065401804339555,5.4065401804339555,0.5,True,38.41109172233356,19.20554586116678,38.41109172233356,19.20554586116678,125,False,Thailand,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
STP,['Portuguese'],209607,61.4607,2023,,,,5.321405782179103,0.614607,,5.334453751150931,1.1,True,17.446721707563864,19.191393878320252,17.446721707563864,19.191393878320252,126,False,Sao Tome and Principe,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
MAR,"['Arabic', 'Berber']",36828330,91.0,2023,2025 Q1 P,284000.0,213.0,7.566182025989628,0.91,5.453318340047038,5.453318340047038,0.5,True,37.54732727788178,18.77366363894089,37.54732727788178,18.77366363894089,127,False,Morocco,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
GRC,['Greek'],10400720,86.2697,2024,2025 Q2 P,1580000.0,1670.0,7.017063404799118,0.862697,6.198657086954422,6.198657086954422,0.5,True,37.52418774060002,18.76209387030001,37.52418774060002,18.76209387030001,128,False,Greece,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
TUR,['Turkish'],85664944,87.3079,2024,,,,7.932803135318054,0.873079,,5.334453751150931,0.5,True,36.94623372570612,18.47311686285306,36.94623372570612,18.47311686285306,129,False,Türkiye,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
TZA,"['English', 'Swahili']",68153004,29.0638,2023,,,,7.833485003118178,0.290638,,5.334453751150931,1.5,True,12.144995741132956,18.21749361169943,12.144995741132956,18.21749361169943,130,False,"Tanzania, United Republic of",,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
KAZ,"['Kazakh', 'Russian']",20426568,93.3917,2024,,,,7.310195404132739,0.933917,,5.334453751150931,0.5,True,36.41893328209601,18.209466641048007,36.41893328209601,18.209466641048007,131,False,Kazakhstan,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
JPN,['Japanese'],123210000,86.9815,2023,2025 Q2 P,142000.0,308.0,8.090645957573315,0.869815,5.152288344383057,5.152288344383057,0.5,True,36.25853476512919,18.129267382564596,36.25853476512919,18.129267382564596,132,False,Japan,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
PAK,"['English', 'Urdu']",241499431,27.3759,2023,2025 Q1 P,171000.0,141.0,8.38291611184177,0.27375900000000003,5.232996110392154,5.232996110392154,1.5,True,12.009196137576117,18.013794206364174,12.009196137576117,18.013794206364174,133,False,Pakistan,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
UZB,"['Russian', 'Uzbek']",37859698,89.0136,2023,,,,7.578177145352642,0.8901359999999999,,5.334453751150931,0.5,True,35.98413545415025,17.992067727075124,35.98413545415025,17.992067727075124,134,False,Uzbekistan,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
VNM,['Vietnamese'],101343800,84.15,2024,,,,8.005797184621029,0.8415,,5.334453751150931,0.5,True,35.93756588309606,17.96878294154803,35.93756588309606,17.96878294154803,135,False,Viet Nam,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
CIV,['French'],31719275,40.6528,2023,,,,7.501323252192296,0.406528,,5.334453751150931,1.1,True,16.267405720184215,17.894146292202638,16.267405720184215,17.894146292202638,136,False,Côte d'Ivoire,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
KWT,['Arabic'],4881254,99.7473,2023,,,,6.688531407109154,0.9974729999999999,,5.334453751150931,0.5,True,35.58949894984911,17.794749474924554,35.58949894984911,17.794749474924554,137,False,Kuwait,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
NOR,"['Norwegian Nynorsk', 'Norwegian Bokmål', 'Sami']",5606944,99.0,2023,2025 Q1 P,174000.0,168.0,6.7487262185539185,0.99,5.2405492482825995,5.2405492482825995,0.5,True,35.01336179039273,17.506680895196364,35.01336179039273,17.506680895196364,138,False,Norway,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
BLR,"['Belarusian', 'Russian']",9109280,94.2618,2024,,,,6.959484051574066,0.942618,,5.334453751150931,0.5,True,34.994736426612164,17.497368213306082,34.994736426612164,17.497368213306082,139,False,Belarus,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
JOR,['Arabic'],11734000,92.5344,2023,,,,7.069446083880313,0.925344,,5.334453751150931,0.5,True,34.89623349397516,17.44811674698758,34.89623349397516,17.44811674698758,140,False,Jordan,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
QAT,['Arabic'],3173024,99.6528,2023,,,,6.501473357013159,0.996528,,5.334453751150931,0.5,True,34.561393696696285,17.280696848348143,34.561393696696285,17.280696848348143,141,False,Qatar,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
OMN,['Arabic'],5343630,95.2517,2024,,,,6.727836379384905,0.952517,,5.334453751150931,0.5,True,34.18519885925456,17.09259942962728,34.18519885925456,17.09259942962728,142,False,Oman,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
IRN,['Persian (Farsi)'],85961000,79.6309,2023,,,,7.934301459075755,0.7963089999999999,,5.334453751150931,0.5,True,33.703909163910616,16.851954581955308,33.703909163910616,16.851954581955308,143,False,"Iran, Islamic Republic of",,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
IRQ,"['Arabic', 'Aramaic', 'Sorani']",46118793,81.7291,2023,,,,7.663877932614442,0.817291,,5.334453751150931,0.5,True,33.412982986654654,16.706491493327327,33.412982986654654,16.706491493327327,144,False,Iraq,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
AZE,['Azerbaijani'],10241722,89.0,2023,,,,7.010372983224158,0.89,,5.334453751150931,0.5,True,33.28289430702125,16.641447153510626,33.28289430702125,16.641447153510626,145,False,Azerbaijan,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
BHR,['Arabic'],1594654,100.0,2024,,,,6.202666466583464,1.0,,5.334453751150931,0.5,True,33.08783739980425,16.543918699902125,33.08783739980425,16.543918699902125,146,False,Bahrain,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
UKR,['Ukrainian'],32862000,82.3755,2023,,,,7.516693991312429,0.823755,,5.334453751150931,0.5,True,33.03048024473298,16.51524012236649,33.03048024473298,16.51524012236649,147,False,Ukraine,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
IDN,['Indonesian'],284438782,72.7808,2024,,,,8.453988810272648,0.727808,,5.334453751150931,0.5,True,32.822257466629296,16.411128733314648,32.822257466629296,16.411128733314648,148,False,Indonesia,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
SDN,"['Arabic', 'English']",51662000,26.4383,2020,,,,7.713171215080633,0.26438300000000003,,5.334453751150931,1.5,True,10.87818529970241,16.317277949553617,10.87818529970241,16.317277949553617,149,False,Sudan,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
HTI,"['French', 'Haitian Creole']",11867032,39.262,2019,,,,7.074342113461789,0.39262,,5.334453751150931,1.1,True,14.816595728550778,16.298255301405856,14.816595728550778,16.298255301405856,150,False,Haiti,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
LBY,['Arabic'],7459000,88.4989,2023,,,,6.8726806071519295,0.884989,,5.334453751150931,0.5,True,32.445463926110925,16.222731963055463,32.445463926110925,16.222731963055463,151,False,Libya,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
KGZ,"['Kyrgyz', 'Russian']",7281800,88.4701,2023,,,,6.86223874654393,0.8847010000000001,,5.334453751150931,0.5,True,32.38562598990155,16.192812994950774,32.38562598990155,16.192812994950774,152,False,Kyrgyzstan,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
EGY,['Arabic'],107271260,72.6899,2023,2025 Q2 P,303000.0,392.0,8.030483381842073,0.726899,5.481442628502305,5.481442628502305,0.5,True,31.997100989959463,15.998550494979732,31.997100989959463,15.998550494979732,153,False,Egypt,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
FSM,['English'],105564,39.3833,2020,,,,5.023515838018407,0.393833,,5.334453751150931,1.5,True,10.553823666941545,15.830735500412317,10.553823666941545,15.830735500412317,154,False,"Micronesia, Federated States of",,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
DZA,['Arabic'],47400000,76.9081,2023,,,,7.675778341674085,0.769081,,5.334453751150931,0.5,True,31.49085566544696,15.74542783272348,31.49085566544696,15.74542783272348,155,False,Algeria,,25-05-2025,False,with-lang,with-lang_20251219T111037Z,with-language
